Country,2000_immigrants,2005_immigrants,2010_immigrants,2015_immigrants,2020_immigrants,2000_emigrants,2005_emigrants,2010_emigrants,2015_emigrants,2020_emigrants,2000_efScore,2005_efScore,2010_efScore,2015_efScore,2020_efScore,2000_netMigration,2005_netMigration,2010_netMigration,2015_netMigration,2020_netMigration
Albania,2.4509099,2.0972784,1.7904844,1.8000542,1.6960872,26.346346,31.295479,37.921608,39.53761,43.45163,6.35,7.14,7.35,7.64,7.57,-23.8954361,-29.1982006,-36.1311236,-37.7375558,-41.7555428
Algeria,0.80570865,0.5964696,0.6039005,0.6027811,0.5709739,3.3437827,4.825522,4.6008377,4.622687,4.611833,4.88,5.37,4.99,4.68,4.92,-2.53807405,-4.2290524000000005,-3.9969371999999996,-4.0199059,-4.0408591
Angola,0.2812239,0.32073826,1.4401586,2.2671402,1.9972879,5.5698657,3.6882815,2.7889028,2.2173274,2.0326798,4.17,3.72,4.86,5.25,5.31,-5.288641800000001,-3.36754324,-1.3487441999999998,0.04981280000000021,-0.03539190000000003
Argentina,4.1773415,4.304544,4.4160013,4.843368,5.0485425,1.5067263,2.0705333,2.2951994,2.191141,2.3810809,7.15,6.03,5.63,4.95,4.5,2.6706152,2.2340107,2.1208018999999996,2.652227,2.6674615999999998
Armenia,21.432781,15.737932,7.338337,6.535469,6.4236913,28.575348,30.210295,31.871496,32.28511,32.335957,5.55,7.3,7.27,7.43,7.55,-7.142567000000003,-14.472362999999998,-24.533159,-25.749641000000004,-25.9122657
Australia,23.09594,24.174341,26.55411,28.119629,30.140768,2.0105696,2.124876,2.1979501,2.165081,2.348109,8.2,8.21,8.17,8.24,8.07,21.0853704,22.049464999999998,24.3561599,25.954548,27.792659
Austria,12.349894,13.656542,15.159445,17.089294,19.299421,5.9248314,5.977339,6.1522517,5.936787,6.6701455,8.01,7.91,7.85,7.95,7.58,6.4250626,7.679203,9.0071933,11.152507,12.629275499999999
Azerbaijan,4.0323815,3.5349314,3.0656195,2.7472317,2.487658,20.074364,17.04235,12.852118,11.746632,11.479455,5.62,5.78,5.4,6.0,6.16,-16.0419825,-13.5074186,-9.7864985,-8.9994003,-8.991797
Bahrain,36.01526,45.43832,53.704998,52.665047,55.013126,7.1825585,5.829679,4.209567,4.1346264,3.4244583,7.25,7.18,7.06,7.17,7.44,28.8327015,39.608641,49.495431,48.5304206,51.5886677
Bangladesh,0.77382857,0.7640279,0.9117683,0.9101579,1.2844836,4.2622476,3.9504113,4.282468,4.371845,4.4943776,5.8,5.69,5.88,5.78,5.71,-3.48841903,-3.1863834,-3.3706997,-3.4616871000000007,-3.2098940000000002
Barbados,10.468821,11.082803,11.634666,12.082628,12.133792,34.98864,33.647583,34.095154,35.70605,34.662857,6.51,6.32,6.49,6.63,6.76,-24.519819,-22.56478,-22.460488,-23.623421999999998,-22.529065000000003
Belarus,11.381965,11.576787,11.57443,11.472151,11.292769,17.075651,16.535728,15.547902,15.571734,15.700873,4.1,4.87,5.78,4.93,6.39,-5.693686000000001,-4.958940999999999,-3.973472000000001,-4.099582999999999,-4.408104
Belgium,12.335755,11.839828,13.747531,15.799954,17.304102,3.8792279,4.15005,4.424936,4.5694203,4.9825897,7.84,7.59,7.57,7.72,7.4,8.4565271,7.6897780000000004,9.322595,11.230533699999999,12.3215123
Belize,14.753953,14.601231,14.386058,15.13191,15.603552,19.494158,18.281666,17.791388,17.48253,13.267911,6.06,6.91,6.28,6.27,6.02,-4.740205,-3.680435000000001,-3.405330000000001,-2.350620000000001,2.3356410000000007
Benin,1.961201,3.1109128,3.361414,3.4633634,3.2522442,4.7778707,6.3160977,5.882564,6.0034537,5.624151,5.74,5.7,5.8,5.79,6.23,-2.8166697000000003,-3.2051849000000003,-2.5211500000000004,-2.5400902999999997,-2.3719068000000005
Bhutan,5.437604,6.2087665,7.0634365,7.021164,6.9480515,20.335052,18.546452,13.411193,7.0603185,6.738879,5.79,6.2,6.35,6.85,6.57,-14.897448,-12.3376855,-6.347756500000001,-0.039154500000000425,0.2091725000000002
Bolivia,1.1006775,1.1670438,1.2225189,1.3156534,1.4059846,4.0946894,5.889821,7.76189,7.580757,7.943474,6.7,6.37,6.14,5.92,6.03,-2.9940119000000003,-4.7227772,-6.5393711,-6.2651036,-6.5374894
Bosnia and Herzegovina,2.2113597,1.2558521,1.0510114,1.1254864,1.0985684,39.899246,39.86464,42.44864,46.46433,51.43963,4.42,6.25,6.34,6.8,6.67,-37.687886299999995,-38.6087879,-41.3976286,-45.3388436,-50.3410616
Botswana,4.5598793,4.705802,4.7739277,4.8593493,4.689013,1.6237123,1.849893,2.2268062,2.607327,2.7028544,6.31,6.56,6.41,6.8,6.77,2.936167,2.8559090000000005,2.5471215,2.2520222999999997,1.9861586
Brazil,0.39166695,0.3430892,0.30280977,0.3473849,0.50795585,0.53804916,0.641806,0.76407754,0.7356669,0.8925166,5.72,6.45,6.54,6.25,6.41,-0.14638221,-0.2987168,-0.4612677700000001,-0.388282,-0.38456075
Bulgaria,0.5421389,0.79451394,1.0274328,1.7195485,2.6532986,8.61073,11.809877,14.902105,16.384275,24.222313,5.59,7.03,7.35,7.48,7.51,-8.0685911,-11.01536306,-13.874672200000001,-14.664726499999999,-21.5690144
Burkina Faso,4.4828153,4.452845,4.321877,3.8909554,3.4635189,11.021876,10.075239,9.192621,8.384961,7.6511784,5.1,5.48,5.66,5.91,6.12,-6.5390607,-5.622394,-4.870744000000001,-4.4940056,-4.1876595000000005
Burundi,1.9694394,2.6174846,2.8507633,2.936004,2.899448,11.893531,8.417217,3.2744455,4.527337,4.634725,4.64,4.93,4.68,5.66,5.42,-9.924091599999999,-5.799732400000001,-0.4236822,-1.591333,-1.7352770000000004
Cambodia,1.2018273,0.8595867,0.57313323,0.47651523,0.4745567,3.7812576,5.0811267,6.659065,6.9231486,6.6081758,6.56,7.06,6.52,6.95,6.81,-2.5794303000000003,-4.22154,-6.08593177,-6.44663337,-6.1336191
Cameroon,1.4647597,1.4971911,1.4329218,2.1818945,2.1819181,1.0590215,1.2475436,1.3710966,1.4978468,1.6613322,5.29,5.48,5.77,5.62,5.66,0.40573820000000005,0.24964750000000002,0.061825199999999914,0.6840476999999998,0.5205858999999999
Canada,18.019634,18.899782,19.800024,20.619884,21.32714,3.7355397,3.6846924,3.7134624,3.5072687,3.4240994,8.37,8.35,8.07,8.2,7.86,14.2840943,15.215089599999999,16.0865616,17.112615299999998,17.9030406
Central African Republic,3.3932614,2.3873186,2.1584244,1.8153771,1.83334,1.5222416,3.2540276,5.6062493,15.272599,16.909065,4.59,4.58,4.97,4.27,4.88,1.8710198,-0.8667090000000002,-3.4478249,-13.4572219,-15.075724999999998
Chad,1.2545397,3.4875994,3.489201,3.309255,3.3331225,2.4660187,2.0864487,1.6936139,1.3554631,1.3533721,5.16,4.83,4.82,5.06,5.26,-1.2114789999999998,1.4011507,1.7955871,1.9537919,1.9797504
Chile,1.1558334,1.7077483,2.2000723,3.5600832,8.605341,3.3371487,3.3476772,3.3514488,3.439272,3.3678226,7.68,8.05,8.08,8.0,7.64,-2.1813153000000005,-1.6399289000000001,-1.1513765,0.1208111999999999,5.237518399999999
China,0.03936567,0.051018864,0.06208755,0.069520384,0.07223357,0.4560006,0.55134815,0.63665843,0.7279264,0.72681147,5.73,5.69,5.87,6.07,6.16,-0.41663492999999996,-0.500329286,-0.57457088,-0.6584060159999999,-0.6545779
Colombia,0.2765811,0.24977413,0.28814954,0.33544773,3.744664,3.6183226,4.4173603,5.6476507,5.6789775,5.943596,5.96,6.5,6.62,6.57,6.51,-3.3417415,-4.167586170000001,-5.35950116,-5.34352977,-2.198932
Costa Rica,7.847477,8.36303,8.864892,8.492441,10.22217,2.655659,2.7445548,2.8906767,2.851538,2.949306,7.68,7.36,7.33,7.7,7.62,5.191818,5.618475200000001,5.974215299999999,5.640903,7.272864
Croatia,13.217888,13.231254,13.244603,13.255604,12.862887,20.48364,19.165632,18.955086,19.047153,25.321756,5.83,6.41,6.78,7.28,7.05,-7.265752000000001,-5.934377999999999,-5.710483000000002,-5.791549000000002,-12.458869
Cyprus,8.48903,11.954281,16.939522,15.219206,15.767116,16.279333,14.982918,14.692478,14.348566,14.346166,6.67,7.74,7.74,7.9,7.48,-7.7903030000000015,-3.028637,2.2470440000000007,0.8706399999999999,1.4209499999999995
Czechia,2.1457963,3.144227,3.7820194,3.928296,5.0510964,7.029903,7.331311,7.3974943,7.7327223,9.581751,7.11,7.51,7.69,7.96,7.71,-4.8841067,-4.1870840000000005,-3.6154749,-3.8044263,-4.530654600000001
Denmark,6.9465017,8.122599,9.015042,10.47474,12.388619,4.0770116,4.1400657,4.2040925,4.1632047,4.437431,8.25,8.12,7.99,8.2,8.15,2.8694901,3.982533299999999,4.8109494999999995,6.311535300000001,7.951188
Dominican Republic,4.1978245,4.1267033,4.0791564,5.3424077,5.565997,10.499559,11.14698,12.216634,14.14752,14.828366,6.56,6.48,7.26,7.42,7.21,-6.301734499999999,-7.020276699999999,-8.1374776,-8.805112300000001,-9.262369
Ecuador,1.1948705,1.3734646,2.4998345,2.3902817,4.4481344,3.5200353,7.135907,7.6802893,6.9749103,6.392831,5.95,5.93,6.06,6.2,6.3,-2.3251648,-5.762442399999999,-5.1804548,-4.5846286,-1.9446966000000003
El Salvador,0.53861034,0.59531164,0.6523739,0.6649517,0.6593536,16.118431,18.485956,21.622116,23.91883,24.653229,7.65,7.49,7.4,7.36,7.13,-15.579820660000001,-17.890644360000003,-20.969742099999998,-23.2538783,-23.9938754
Estonia,17.83361,17.239037,16.356844,14.799632,15.022325,10.136508,11.072253,11.533117,14.377305,15.5767,7.78,8.07,8.08,8.15,7.98,7.697102000000001,6.166784,4.823726999999998,0.422327000000001,-0.5543750000000003
Eswatini,3.3899856,3.240133,3.0649645,2.9303339,2.8321857,3.3931682,4.353007,6.4826584,4.1878996,4.3130975,7.05,6.67,5.28,5.52,5.2,-0.0031825999999997023,-1.1128739999999997,-3.4176939,-1.2575656999999998,-1.4809117999999994
Ethiopia,0.9231948,0.67383873,0.64895964,1.1520175,0.94422686,0.67329144,0.68639594,0.77623266,0.8355157,0.8229815,4.6,5.09,5.14,5.07,5.24,0.24990336000000002,-0.012557209999999985,-0.12727302000000007,0.31650179999999994,0.12124535999999997
Fiji,1.5682894,1.5133774,1.5534719,1.583064,1.5714312,16.264637,19.114393,21.354221,24.011087,26.087074,6.1,6.36,6.18,6.11,5.75,-14.696347600000001,-17.6010156,-19.800749099999997,-22.428023,-24.515642800000002
Finland,2.6253707,3.6541443,4.25811,5.744365,6.9675446,6.088355,5.7152658,5.439708,5.148995,5.629036,8.22,8.13,8.05,8.01,7.76,-3.4629843,-2.0611215,-1.1815980000000001,0.59537,1.3385086
France,10.6391735,11.023537,11.625381,12.223348,13.060238,2.6355817,2.8226643,3.112011,3.2880697,3.5878382,7.67,7.63,7.71,7.75,7.36,8.0035918,8.2008727,8.513370000000002,8.9352783,9.4723998
Gabon,17.456705,16.815216,16.675163,19.442827,18.719763,1.4687074,2.9741468,2.2739952,2.2115943,2.1742098,5.1,5.15,4.89,5.1,5.32,15.9879976,13.8410692,14.401167800000001,17.2312327,16.5455532
Georgia,1.7449287,1.6934282,1.7827833,1.9056056,1.9895843,22.168299,21.03301,19.651625,20.598757,21.58534,6.57,7.29,7.21,7.91,7.55,-20.423370300000002,-19.3395818,-17.8688417,-18.693151399999998,-19.595755699999998
Germany,11.0473385,11.52222,12.139833,12.496322,18.81322,3.9744618,4.2191386,4.5735188,4.4386754,4.60144,8.13,8.01,7.93,8.13,7.74,7.0728767,7.303081400000001,7.566314199999999,8.057646599999998,14.211780000000001
Ghana,0.9938404,1.4207518,1.3630801,1.4892491,1.5332052,2.5721815,3.0517614,3.0751166,3.2038727,3.2321494,5.43,6.2,6.55,6.19,6.32,-1.5783411000000003,-1.6310096000000003,-1.7120365,-1.7146235999999997,-1.6989442
Greece,10.031174,10.607823,12.134393,11.659987,12.860489,8.867315,7.729483,7.250947,7.6936135,10.443262,7.2,7.16,7.05,6.64,6.69,1.1638590000000004,2.8783399999999997,4.883445999999999,3.9663734999999996,2.4172269999999987
Guatemala,0.41301224,0.43688056,0.4537532,0.46055895,0.47060192,5.002221,5.625484,6.321746,6.879681,7.6382236,6.74,7.16,7.33,7.7,7.51,-4.58920876,-5.1886034400000005,-5.8679928,-6.4191220499999995,-7.16762168
Guinea,6.7964206,2.562345,1.7539153,1.107907,0.9246853,4.575065,4.442321,4.4727087,4.3160152,4.1940055,6.56,5.84,3.95,4.73,5.33,2.2213556,-1.8799759999999996,-2.7187934,-3.2081082,-3.2693202
Guinea-Bissau,1.7023154,1.5541317,1.4048967,1.2855693,0.9118404,6.464969,6.1598697,6.012467,5.649931,5.680392,4.29,5.07,4.85,5.36,5.36,-4.7626536,-4.605738,-4.6075703,-4.3643617,-4.7685516
Guyana,1.1530458,1.4565319,1.091763,1.1285676,3.9627035,48.499836,52.610313,58.608944,62.710102,55.738094,6.12,6.34,6.22,6.36,5.8,-47.3467902,-51.153781099999996,-57.517181,-61.5815344,-51.7753905
Haiti,0.20347829,0.1779172,0.17269525,0.16873388,0.16561233,9.478223,10.525977,11.289115,13.716391,15.519981,6.2,6.16,6.11,6.26,6.08,-9.27474471,-10.3480598,-11.11641975,-13.54765712,-15.35436867
Honduras,0.43289918,0.3745015,0.32808065,0.42061237,0.3957249,5.2034755,6.0180063,7.0634847,8.0090275,9.945643,6.56,6.91,7.06,7.13,6.9,-4.77057632,-5.6435048,-6.73540405,-7.5884151300000005,-9.549918100000001
Hungary,2.9055011,3.6366162,4.398099,4.8630767,6.051199,4.1187677,4.625547,5.149385,6.145343,7.3953843,6.94,7.27,7.43,7.44,7.19,-1.2132666000000003,-0.9889307999999999,-0.7512859999999995,-1.2822663000000007,-1.3441852999999995
Iceland,5.6668296,8.642059,10.95423,11.831503,19.171867,9.332868,9.719095,10.131047,11.205892,12.674286,8.13,8.23,6.86,7.54,7.88,-3.6660383999999997,-1.0770359999999997,0.8231830000000002,0.6256109999999993,6.4975809999999985
India,0.6068029,0.5173134,0.45160034,0.39772832,0.35352814,0.75035346,0.835522,1.0712278,1.2125045,1.2948866,6.14,6.28,5.95,6.3,6.62,-0.14355056,-0.31820859999999995,-0.61962746,-0.8147761800000001,-0.9413584600000001
Indonesia,0.13819759,0.12784952,0.12714784,0.13086142,0.12997232,1.1418058,1.2290837,1.4125226,1.5732812,1.6822565,5.93,6.37,6.81,6.9,6.91,-1.00360821,-1.1012341799999998,-1.2853747599999998,-1.44241978,-1.55228418
Ireland,9.266275,14.22398,16.040604,16.319593,17.644634,21.692741,18.592163,16.016977,15.833459,14.871352,8.18,8.28,7.96,8.41,7.92,-12.426466000000001,-4.368183,0.023626999999997622,0.4861340000000016,2.773282
Israel,31.135635,28.938076,26.627705,25.214363,22.570225,5.1103697,4.855049,4.5459805,4.1527376,4.144062,6.79,7.38,7.39,7.5,7.29,26.0252653,24.083026999999998,22.0817245,21.061625399999997,18.426163000000003
Italy,3.7424705,6.7857037,9.756208,9.583151,10.563686,5.4107957,4.630113,4.3139033,4.3953905,5.3898983,7.65,7.59,7.42,7.66,7.23,-1.6683252000000004,2.1555907000000003,5.442304700000001,5.1877605,5.173787700000001
Jamaica,0.9399186,0.8862774,0.8424587,0.80127317,0.79796404,32.314976,33.0354,35.218025,35.68272,37.786903,7.35,7.2,7.01,7.56,7.29,-31.375057400000003,-32.149122600000005,-34.375566299999996,-34.88144683,-36.988938960000006
Japan,1.3224505,1.5675336,1.6602707,1.7441001,2.1909184,0.5559205,0.55987513,0.5887492,0.5972631,0.63950634,8.17,8.11,7.94,8.01,7.89,0.7665299999999999,1.00765847,1.0715215000000002,1.146837,1.55141206
Jordan,37.634884,38.135235,38.378258,34.17618,33.8885,7.189836,7.645085,8.291615,7.6277604,7.9868455,7.01,6.99,7.21,7.35,7.33,30.445048,30.49015,30.086643000000002,26.548419600000003,25.9016545
