Country,2000_immigrants,2005_immigrants,2010_immigrants,2015_immigrants,2020_immigrants,2000_emigrants,2005_emigrants,2010_emigrants,2015_emigrants,2020_emigrants,2000_efScore,2005_efScore,2010_efScore,2015_efScore,2020_efScore,2000_netMigration,2005_netMigration,2010_netMigration,2015_netMigration,2020_netMigration
Kazakhstan,19.260519,20.145859,20.51982,20.180162,19.876078,23.819271,24.136185,23.366127,22.112303,22.388905,5.55,6.29,6.48,6.97,7.06,-4.558752000000002,-3.9903259999999996,-2.8463069999999995,-1.9321410000000014,-2.5128270000000015
Kenya,2.2144902,2.1115527,2.2719712,2.3536446,1.9529879,0.9930812,0.9884833,1.0531163,1.0038924,0.9956017,6.09,6.78,6.69,6.66,6.73,1.2214090000000002,1.1230693999999999,1.2188549,1.3497522,0.9573862000000001
Kuwait,55.138004,58.74074,62.663258,74.724815,72.82784,5.545632,5.682549,5.9432783,5.0848527,4.9705625,6.58,6.9,6.53,6.33,6.61,49.592372000000005,53.058191,56.719979699999996,69.63996230000001,67.8572775
Latvia,18.043243,16.728493,14.809225,13.2863455,12.693338,10.0094795,12.032969,13.128222,18.483387,20.146835,7.47,7.73,7.74,8.1,7.73,8.033763500000001,4.695524000000001,1.6810030000000005,-5.197041500000001,-7.453496999999999
Lebanon,18.031584,15.796569,16.014149,29.333424,25.093788,14.543947,12.957798,14.12669,11.5906925,12.553239,4.24,5.61,6.77,6.71,5.21,3.4876369999999994,2.8387709999999995,1.8874589999999998,17.7427315,12.540549
Lesotho,0.3033739,0.3151121,0.32141113,0.44448525,0.56295896,5.9309673,7.96903,12.183356,9.298493,9.436985,4.27,5.62,5.61,6.16,5.93,-5.6275934,-7.6539179,-11.86194487,-8.854007750000001,-8.87402604
Liberia,5.331607,2.7101898,2.5483398,2.506826,1.7388813,8.720963,11.024842,5.6314287,4.600413,4.6180096,4.51,5.33,5.58,6.13,5.7,-3.3893559999999994,-8.3146522,-3.0830889,-2.0935869999999994,-2.8791282999999996
Lithuania,6.119951,6.0165496,5.1466393,4.639391,5.333155,9.9537325,12.330713,16.574104,18.973951,24.17291,7.16,7.75,7.65,8.03,7.78,-3.833781499999999,-6.314163399999999,-11.427464699999998,-14.33456,-18.839755000000004
Luxembourg,32.04496,32.896942,32.12152,43.91565,47.615562,9.117508,11.533523,12.216818,12.239452,13.060724,8.23,7.88,7.84,8.12,7.8,22.927452000000002,21.363419,19.904701999999997,31.676198,34.554838
Madagascar,0.14930736,0.14210828,0.13665608,0.13235493,0.12842792,0.48893225,0.8115136,0.7603145,0.72570527,0.6988764,5.31,5.39,5.97,6.18,5.8,-0.33962489,-0.66940532,-0.6236584199999999,-0.59335034,-0.5704484799999999
Malawi,2.0865119,1.7555985,1.4974406,1.1784079,1.0003264,1.6704024,1.7584656,1.7918707,1.7764442,1.6259944,4.47,4.77,5.61,5.35,5.68,0.41610950000000013,-0.0028671000000000113,-0.29443010000000003,-0.5980363,-0.6256679999999999
Malaysia,6.3101754,7.4677234,8.569883,10.837715,10.741396,5.178589,5.368906,5.6688156,5.8836513,5.746886,6.59,6.43,6.51,7.34,7.52,1.1315864000000007,2.0988173999999997,2.9010674000000005,4.954063699999999,4.99451
Mali,1.7309268,2.0244203,2.2663965,2.4113166,2.3990567,7.060427,7.0084095,6.610464,7.0449,6.436826,5.63,5.45,5.74,5.75,5.8,-5.3295002,-4.9839892,-4.3440675,-4.6335834,-4.0377693
Malta,5.467053,6.069308,7.9680004,12.14183,25.99091,26.640232,24.77271,23.96918,21.578148,23.280617,7.03,7.92,7.95,7.99,7.73,-21.173179,-18.703402,-16.0011796,-9.436317999999998,2.710293
Mauritania,2.1810367,1.9248409,2.430313,4.1161513,3.9204156,4.091183,3.4093997,3.2680442,2.8329558,2.8007638,5.13,5.79,5.66,5.82,6.14,-1.9101463,-1.4845587999999998,-0.8377311999999999,1.2831955000000002,1.1196518000000002
Mauritius,1.3114829,1.607761,1.990139,2.269629,2.2718785,10.041202,10.69132,11.874326,13.169882,14.387305,7.41,7.53,8.0,8.03,7.77,-8.7297191,-9.083559,-9.884187,-10.900253,-12.1154265
Mexico,0.54403627,0.67227644,0.84992975,0.8318608,0.9288749,9.669255,10.204981,10.881672,9.784512,8.675636,6.65,6.95,6.95,7.11,7.06,-9.12521873,-9.53270456,-10.03174225,-8.9526512,-7.7467611000000005
Moldova,5.8969336,4.114206,3.1689954,2.6131592,2.5889678,14.342657,17.202335,20.249407,22.840244,28.742035,5.15,6.36,6.52,6.76,6.9,-8.445723400000002,-13.088129000000002,-17.0804116,-20.2270848,-26.153067200000002
Mongolia,0.34228504,0.45427755,0.590536,0.6632131,0.65110123,1.2783759,1.6764374,2.110554,2.183974,2.5042918,6.1,6.8,6.93,7.17,7.02,-0.93609086,-1.22215985,-1.520018,-1.5207609,-1.8531905699999998
Morocco,0.18418631,0.18460338,0.22010374,0.26663122,0.27731362,7.213425,8.11233,8.844783,8.57317,8.8381815,5.88,6.04,6.33,6.47,6.44,-7.02923869,-7.92772662,-8.624679259999999,-8.306538779999999,-8.56086788
Mozambique,1.1049166,1.3110908,1.3023825,1.1899785,1.0841315,3.6383452,3.2348654,3.3903735,2.2074883,2.0481558,5.36,5.62,5.35,5.62,5.9,-2.5334285999999997,-1.9237746,-2.0879909999999997,-1.0175098,-0.9640243
Myanmar,0.20978518,0.1696121,0.15101334,0.13915716,0.14050044,2.6205435,3.5476863,4.925362,5.3957005,6.8218436,4.11,3.85,4.05,5.07,5.53,-2.4107583200000002,-3.3780742,-4.774348659999999,-5.25654334,-6.68134316
Namibia,7.5531197,5.538158,4.9000483,4.3897343,4.3051796,2.749831,3.3842778,4.7005563,2.1776311,1.8800306,5.98,6.17,6.1,6.25,6.12,4.8032886999999995,2.1538802,0.19949200000000022,2.2121031999999996,2.4251489999999998
Nepal,2.9986093,2.6441724,2.154091,1.8858796,1.6733611,4.0825024,5.009338,6.340221,8.403343,8.922395,5.78,6.15,5.93,6.36,6.28,-1.0838931,-2.3651655999999996,-4.1861299999999995,-6.5174634,-7.2490339
Netherlands,9.772188,10.607386,10.984344,11.785689,13.763352,4.69435,4.8301253,5.121331,5.1190686,5.663322,8.07,7.93,7.79,8.05,7.75,5.077838,5.7772607,5.8630130000000005,6.666620399999999,8.10003
New Zealand,17.590422,20.311495,21.68032,22.5318,28.653198,12.693056,13.433218,15.155765,15.993926,16.717546,8.81,8.68,8.51,8.83,8.49,4.897366,6.878277000000001,6.524554999999998,6.537874,11.935652000000001
Nicaragua,0.59947014,0.64204776,0.64121956,0.6469466,0.63652587,9.8932,10.214441,10.47742,10.534347,10.84079,6.73,6.94,6.93,6.87,6.5,-9.293729860000001,-9.57239324,-9.83620044,-9.8874004,-10.20426413
Niger,1.0789335,0.9138628,0.7682326,1.2648848,1.4378537,1.8111892,2.23191,2.0401876,1.8748091,1.651229,5.17,5.1,5.54,5.65,5.87,-0.7322557000000001,-1.3180472,-1.2719549999999997,-0.6099243000000001,-0.21337530000000005
Nigeria,0.39897498,0.69831413,0.6249047,0.6619918,0.63479704,0.49894568,0.5886234,0.6289551,0.7212898,0.8103514,4.82,5.74,5.71,6.3,6.24,-0.09997070000000002,0.10969072999999996,-0.0040504000000000095,-0.05929799999999996,-0.17555436000000002
North Macedonia,6.1757216,6.1965847,6.263519,6.287106,6.302787,26.151268,22.269886,25.408875,27.092989,33.306263,6.33,6.83,6.98,7.18,7.01,-19.975546400000002,-16.0733013,-19.145356,-20.805883,-27.003476
Norway,6.4995694,7.7961144,10.737087,14.353843,15.720346,3.6412613,3.7575457,3.6834936,3.5689263,3.5304086,7.92,7.94,7.74,7.45,7.71,2.8583081000000004,4.038568700000001,7.0535934000000005,10.7849167,12.1899374
Oman,27.496271,26.527145,26.837135,43.49842,46.465862,0.688853,0.7495857,0.6823095,0.5342203,0.49149907,6.75,6.72,6.58,6.49,6.52,26.807418,25.7775593,26.1548255,42.9641997,45.97436293
Pakistan,2.9378998,1.9803361,2.1979594,1.7582979,1.483338,2.393107,2.356666,2.66997,2.9074354,2.8649251,5.05,5.63,5.68,5.8,5.83,0.5447927999999997,-0.3763299000000002,-0.4720106000000004,-1.1491374999999997,-1.3815870999999997
Panama,2.7525027,3.286898,4.3316326,4.654415,7.25798,4.5186124,3.9461935,3.83903,3.7850668,3.2335458,7.62,7.7,7.51,7.76,7.48,-1.7661097000000003,-0.6592955000000003,0.49260259999999967,0.8693482000000001,4.0244342
Papua New Guinea,0.44982633,0.46145424,0.41618153,0.38160914,0.34724385,0.07784404,0.06917734,0.057875562,0.061422545,0.05376087,5.57,6.2,6.34,6.04,6.1,0.37198229,0.39227690000000004,0.35830596800000003,0.320186595,0.29348298
Paraguay,3.3177023,2.8887405,2.565598,2.3391829,2.3773751,7.0385265,9.369661,12.256865,12.641995,12.568949,6.67,6.87,6.98,7.03,7.01,-3.7208241999999996,-6.480920500000001,-9.691267,-10.3028121,-10.1915739
Peru,0.25056744,0.2794682,0.3607109,0.50794303,3.7138321,2.6233768,3.4773455,4.475366,4.6280437,4.6088862,7.4,7.55,7.62,7.66,7.53,-2.3728093599999998,-3.1978773,-4.1146551,-4.12010067,-0.8950540999999999
Philippines,0.4078572,0.29824996,0.22199227,0.20747757,0.20580651,3.9269085,4.268143,4.9939938,5.3844476,5.561459,6.89,6.85,7.07,7.33,6.96,-3.5190513,-3.96989304,-4.77200153,-5.17697003,-5.35565249
Poland,2.140357,1.8830562,1.6760256,1.6087022,2.1593852,5.310688,7.518205,9.695692,10.719436,12.749085,6.51,6.85,6.93,7.41,7.03,-3.170331,-5.6351488,-8.019666399999998,-9.1107338,-10.589699799999998
Portugal,6.3267417,7.338673,7.1991415,8.340906,9.826339,19.362633,16.586668,18.18976,19.0161,20.412659,7.65,7.4,7.33,7.79,7.53,-13.0358913,-9.247995,-10.9906185,-10.675194000000001,-10.58632
Qatar,60.711735,74.649704,78.45662,65.77678,77.2699,2.4777753,1.9795243,1.1137035,0.9188107,0.8922063,6.52,6.31,6.87,6.91,6.84,58.2339597,72.6701797,77.3429165,64.85796930000001,76.37769370000001
Romania,0.60645723,0.6777796,0.8656321,1.4105166,3.666294,5.144343,9.832739,16.429192,17.167793,20.725433,5.38,7.2,7.42,7.87,7.61,-4.53788577,-9.1549594,-15.563559900000001,-15.7572764,-17.059139
Rwanda,4.374712,4.787064,4.252282,4.5267305,3.967717,4.01072,3.2702806,3.329343,4.430153,3.8023553,5.37,5.85,6.73,6.85,6.57,0.36399199999999965,1.5167834,0.922939,0.09657750000000043,0.16536170000000006
Saudi Arabia,25.471485,27.300013,30.742176,33.960136,38.647938,0.7433952,0.7505151,0.7852898,0.8919506,0.85962296,7.35,6.99,6.76,6.29,6.85,24.728089800000003,26.5494979,29.9568862,33.0681854,37.78831504
Senegal,2.3668847,2.1487408,2.0199487,1.8280133,1.6419622,4.0275445,4.242586,4.3184166,4.077985,4.143382,5.85,5.75,5.72,6.09,6.08,-1.6606598000000004,-2.0938452,-2.2984679,-2.2499716999999997,-2.5014198
Seychelles,8.11625,10.148671,12.511915,13.466904,13.270287,23.758612,26.49348,28.411469,28.93526,29.751883,6.13,7.31,7.03,7.24,6.75,-15.642361999999999,-16.344809,-15.899554,-15.468356,-16.481596
Sierra Leone,2.137038,2.5900922,1.2354971,0.8202837,0.67376333,11.104597,2.690329,1.9753302,1.9422443,1.9115744,4.61,5.15,6.05,5.82,5.8,-8.967559,-0.10023680000000024,-0.7398331,-1.1219606,-1.2378110699999998
Singapore,33.55011,40.101196,42.18909,44.408825,43.136753,4.7886853,5.525081,5.5040274,5.8052697,5.9563007,8.7,8.78,8.69,8.81,8.5,28.761424699999996,34.576115,36.6850626,38.6035553,37.1804523
Slovenia,10.791715,10.888235,12.420179,11.472388,13.370519,5.9696336,5.9849753,6.017023,6.5922203,7.7057357,6.67,7.09,7.12,7.38,7.06,4.8220814,4.9032596999999996,6.403155999999999,4.8801677,5.6647833
South Africa,2.2615404,2.8216672,4.129102,5.83488,4.8230624,1.115467,1.2568829,1.4522667,1.420122,1.5426086,6.92,6.88,6.74,6.63,6.47,1.1460734,1.5647843,2.6768352999999996,4.414758,3.2804538
Spain,4.059511,9.33055,13.381476,12.622597,14.634229,3.1613522,2.531775,2.316317,2.7195861,3.1864612,7.94,7.86,7.67,7.81,7.52,0.8981587999999996,6.798775000000001,11.065159,9.903010900000002,11.4477678
Sri Lanka,0.21372266,0.20223087,0.19227867,0.18990795,0.1879864,5.214153,5.891807,7.1775284,7.9216146,9.153328,6.54,6.13,6.19,6.56,6.28,-5.000430339999999,-5.68957613,-6.98524973,-7.73170665,-8.9653416
Sudan,2.951734,1.7655172,1.7910225,1.5950539,3.1451995,3.247147,4.1281166,3.5756042,4.736407,4.800278,4.3,4.45,4.37,4.31,3.84,-0.2954129999999999,-2.3625994000000006,-1.7845817,-3.1413531,-1.6550784999999997
Sweden,11.301942,12.455321,14.240593,16.410961,19.842108,2.889218,2.9645321,3.1086168,3.0968723,3.2436109,8.08,7.88,7.9,8.03,7.69,8.412724,9.4907889,11.1319762,13.314088700000001,16.5984971
Switzerland,21.987793,24.441336,26.575344,27.217756,28.785198,5.1855297,6.7998023,7.996044,7.772357,8.245575,8.93,8.52,8.58,8.5,8.41,16.8022633,17.6415337,18.5793,19.445399000000002,20.539623
Tajikistan,4.8179398,4.130989,3.7171946,3.2540855,2.8941221,8.70583,8.634667,7.7669215,6.920496,6.152999,6.45,5.99,5.54,5.87,6.23,-3.8878902,-4.503678000000001,-4.0497269,-3.6664105,-3.2588769
Tanzania,2.8346965,2.0055826,0.698695,0.7469839,0.7131876,0.64318,0.61096495,0.59118944,0.57126445,0.54886967,6.14,6.13,6.47,6.57,6.46,2.1915165,1.3946176499999998,0.10750556,0.17571945,0.16431793000000006
Thailand,1.9980433,3.356371,4.8134227,5.050199,5.2041507,0.8435357,0.9656295,1.1448123,1.3413323,1.5572857,6.72,6.81,6.67,6.83,7.06,1.1545076,2.3907415000000003,3.6686104000000004,3.7088667,3.6468649999999996
Togo,2.8017187,3.6392016,3.9797099,3.7877626,3.3813853,5.4253044,7.231447,6.496406,6.764564,6.58807,5.42,5.61,5.3,5.88,6.22,-2.6235857,-3.5922454000000004,-2.5166961000000003,-2.9768014,-3.2066847000000003
Trinidad and Tobago,3.2950087,3.4563906,3.631082,3.6502833,5.63412,24.290163,24.906036,26.391489,26.901,23.617086,7.09,6.95,6.68,6.83,6.98,-20.9951543,-21.4496454,-22.760407,-23.250716699999998,-17.982966
Tunisia,0.37822092,0.34669802,0.4059333,0.50565517,0.50890046,5.015931,5.7289176,5.789542,6.9264703,7.6342936,6.37,6.33,5.97,6.11,5.91,-4.63771008,-5.38221958,-5.3836087,-6.42081513,-7.12539314
Uganda,2.470512,2.1430984,1.5200676,2.2267234,3.7609868,2.189313,2.1188755,2.2565815,2.056821,1.7084017,6.44,6.52,6.91,6.88,6.81,0.281199,0.024222899999999825,-0.7365138999999998,0.16990240000000023,2.0525851
Ukraine,11.317172,10.770353,10.523144,10.941591,11.426841,11.459337,11.870954,11.857674,12.905919,14.03754,4.48,5.27,5.47,5.25,6.19,-0.14216500000000032,-1.1006009999999993,-1.334529999999999,-1.964328,-2.6106990000000003
United Arab Emirates,78.07778,71.51169,85.575424,86.31346,88.12922,3.5443404,2.7378361,1.8199887,1.925143,2.054659,6.53,6.77,7.04,6.94,7.31,74.53343960000001,68.7738539,83.7554353,84.388317,86.074561
United Kingdom,8.027664,9.829752,11.219172,12.764921,13.787211,6.5508986,6.875679,6.985411,6.649493,6.97126,8.56,8.31,8.08,8.26,7.76,1.4767653999999997,2.9540729999999993,4.233761,6.115428,6.815950999999999
United States,12.358077,13.308188,14.298383,15.014688,15.296807,0.7026093,0.7786609,0.8642566,0.8469756,0.9051961,8.78,8.54,8.22,8.4,8.11,11.655467699999999,12.5295271,13.4341264,14.1677124,14.3916109
Uruguay,2.6771421,2.4780848,2.271414,2.3094578,3.1167388,7.0981894,9.000725,10.074739,10.352393,10.566749,7.14,7.24,7.35,7.15,6.95,-4.4210473,-6.5226402,-7.803324999999999,-8.042935199999999,-7.4500101999999995
Vietnam,0.07102203,0.06175159,0.07020307,0.078544766,0.07886595,2.7011898,2.8344858,2.9905787,3.1393857,3.484769,5.4,5.59,5.53,5.78,6.16,-2.63016777,-2.77273421,-2.92037563,-3.0608409340000002,-3.40590305
Zambia,3.2997785,2.133011,1.1021767,0.83194107,1.0223861,1.5380366,1.5308305,1.3432764,1.1610725,1.0917128,5.91,6.09,6.51,6.24,5.89,1.7617418999999999,0.6021805000000002,-0.24109969999999992,-0.32913143,-0.06932669999999996
Zimbabwe,3.4516654,3.3305962,3.1368368,2.8989677,2.799859,2.962467,4.1466055,5.9431343,8.448022,8.365203,4.24,3.16,4.41,5.5,3.94,0.4891983999999998,-0.8160092999999997,-2.8062974999999994,-5.5490543,-5.565344
