Country,1990_immigrants,1995_immigrants,2000_immigrants,2005_immigrants,2010_immigrants,2015_immigrants,2020_immigrants,1990_emigrants,1995_emigrants,2000_emigrants,2005_emigrants,2010_emigrants,2015_emigrants,2020_emigrants,1990_efScore,1995_efScore,2000_efScore,2005_efScore,2010_efScore,2015_efScore,2020_efScore
Afghanistan,0.46474826,0.39491653,0.3653376,0.34034875,0.35043415,0.9863309,0.3701622,61.87069,24.002707,22.861822,16.046991,18.055254,15.694132,15.037472,,,,,,,
Africa,2.4890416,2.2804627,1.8559766,1.7508063,1.713327,1.9333594,1.8938907,3.2714324,3.1147811,2.7226179,2.755148,2.808981,2.9694526,3.0260496,,,,,,,
Albania,2.008874,2.2921865,2.4509099,2.0972784,1.7904844,1.8000542,1.6960872,5.4838758,16.096317,26.346346,31.295479,37.921608,39.53761,43.45163,5.22,5.69,6.35,7.14,7.35,7.64,7.57
Algeria,1.0635326,0.9111688,0.80570865,0.5964696,0.6039005,0.6027811,0.5709739,3.578049,3.4065242,3.3437827,4.825522,4.6008377,4.622687,4.611833,3.61,3.96,4.88,5.37,4.99,4.68,4.92
American Samoa,44.947308,43.451595,43.088417,40.68875,41.9995,42.13346,42.77044,4.310363,4.9625645,5.5105853,4.345417,3.8460166,3.5139592,3.319021,,,,,,,
Andorra,71.34916,69.223305,64.45481,63.772488,61.634735,54.18948,58.984016,6.861378,6.486063,8.525768,7.261224,9.3648615,11.206135,14.407558,,,,,,,
Angola,0.28288242,0.285496,0.2812239,0.32073826,1.4401586,2.2671402,1.9972879,6.9620123,4.937762,5.5698657,3.6882815,2.7889028,2.2173274,2.0326798,,,4.17,3.72,4.86,5.25,5.31
Anguilla,28.895885,33.6137,36.12519,37.64668,37.980053,38.315006,38.09492,20.598156,21.949736,22.29928,19.490435,16.917238,17.879402,16.697773,,,,,,,
Antigua and Barbuda,19.236244,25.556267,30.353783,30.371216,30.003408,30.011435,30.007761,34.193146,39.26637,43.130238,44.680958,46.969215,55.77476,67.96932,,,,,,,
Argentina,5.058208,4.5798244,4.1773415,4.304544,4.4160013,4.843368,5.0485425,1.3187395,1.3838454,1.5067263,2.0705333,2.2951994,2.191141,2.3810809,4.51,6.49,7.15,6.03,5.63,4.95,4.5
Armenia,18.619516,21.570522,21.432781,15.737932,7.338337,6.535469,6.4236913,25.42782,28.03112,28.575348,30.210295,31.871496,32.28511,32.335957,,,5.55,7.3,7.27,7.43,7.55
Aruba,23.2398,27.730192,33.130104,32.53089,33.7658,34.61218,50.196693,9.47194,8.347444,8.432198,9.479345,13.302513,15.929806,20.096285,,,,,,,
Asia,1.494373,1.3288546,1.3115085,1.3386116,1.5707843,1.7411002,1.8448069,1.7655069,1.6932851,1.7462982,1.8302234,2.0933654,2.3317602,2.4759777,,,,,,,
Australia,23.320005,23.082926,23.09594,24.174341,26.55411,28.119629,30.140768,1.774778,1.8969069,2.0105696,2.124876,2.1979501,2.165081,2.348109,8.07,8.07,8.2,8.21,8.17,8.24,8.07
Australia and New Zealand,21.972147,21.884539,22.166164,23.517342,25.751133,27.216375,29.904194,3.3844373,3.4993224,3.8146336,4.0482197,4.3328032,4.4004655,4.6333313,,,,,,,
Austria,10.269856,11.200005,12.349894,13.656542,15.159445,17.089294,19.299421,6.5408726,6.1331425,5.9248314,5.977339,6.1522517,5.936787,6.6701455,7.4,7.44,8.01,7.91,7.85,7.95,7.58
Azerbaijan,4.9787664,4.4251,4.0323815,3.5349314,3.0656195,2.7472317,2.487658,22.562635,22.02086,20.074364,17.04235,12.852118,11.746632,11.479455,,,5.62,5.78,5.4,6.0,6.16
Bahamas,10.480941,11.297777,12.231039,14.016093,15.423907,15.831373,16.168676,9.810442,10.562533,11.508664,10.686537,10.139856,11.481828,13.679154,,,,,,,
Bahrain,34.926914,36.540665,36.01526,45.43832,53.704998,52.665047,55.013126,2.5844529,4.6148825,7.1825585,5.829679,4.209567,4.1346264,3.4244583,6.66,7.02,7.25,7.18,7.06,7.17,7.44
Bangladesh,0.8545122,0.81161374,0.77382857,0.7640279,0.9117683,0.9101579,1.2844836,5.2828727,4.7091527,4.2622476,3.9504113,4.282468,4.371845,4.4943776,4.0,4.85,5.8,5.69,5.88,5.78,5.71
Barbados,9.206962,9.860314,10.468821,11.082803,11.634666,12.082628,12.133792,32.485733,33.694424,34.98864,33.647583,34.095154,35.70605,34.662857,6.13,6.65,6.51,6.32,6.49,6.63,6.76
Belarus,12.303816,11.771466,11.381965,11.576787,11.57443,11.472151,11.292769,17.412832,17.231205,17.075651,16.535728,15.547902,15.571734,15.700873,,,4.1,4.87,5.78,4.93,6.39
Belgium,12.797454,12.644459,12.335755,11.839828,13.747531,15.799954,17.304102,3.6373193,3.6788025,3.8792279,4.15005,4.424936,4.5694203,4.9825897,7.51,7.62,7.84,7.59,7.57,7.72,7.4
Belize,16.210798,16.160454,14.753953,14.601231,14.386058,15.13191,15.603552,19.248323,20.26942,19.494158,18.281666,17.791388,17.48253,13.267911,,6.75,6.06,6.91,6.28,6.27,6.02
Benin,1.5416524,1.789892,1.961201,3.1109128,3.361414,3.4633634,3.2522442,4.7065287,4.668421,4.7778707,6.3160977,5.882564,6.0034537,5.624151,5.59,5.22,5.74,5.7,5.8,5.79,6.23
Bermuda,25.447023,26.286669,27.19904,27.328705,28.364532,30.162493,31.697525,116.30862,67.13063,21.654337,22.497736,23.41867,25.472958,33.894306,,,,,,,
Bhutan,4.4851084,5.2320395,5.437604,6.2087665,7.0634365,7.021164,6.9480515,5.361896,22.065207,20.335052,18.546452,13.411193,7.0603185,6.738879,,,5.79,6.2,6.35,6.85,6.57
Bolivia,1.0744317,1.0967507,1.1006775,1.1670438,1.2225189,1.3156534,1.4059846,3.2730994,3.719858,4.0946894,5.889821,7.76189,7.580757,7.943474,5.47,6.33,6.7,6.37,6.14,5.92,6.03
Bonaire Sint Eustatius and Saba,100.0,100.0,100.0,100.0,100.0,100.0,100.0,3.4204457,3.5759223,4.4971156,5.22953,33.737644,29.689472,31.07433,,,,,,,
Bosnia and Herzegovina,1.2546427,1.8144453,2.2113597,1.2558521,1.0510114,1.1254864,1.0985684,19.30716,35.84509,39.899246,39.86464,42.44864,46.46433,51.43963,,,4.42,6.25,6.34,6.8,6.67
Botswana,2.1379344,2.734055,4.5598793,4.705802,4.7739277,4.8593493,4.689013,2.0243154,1.5869472,1.6237123,1.849893,2.2268062,2.607327,2.7028544,5.22,5.54,6.31,6.56,6.41,6.8,6.77
Brazil,0.53590584,0.45769504,0.39166695,0.3430892,0.30280977,0.3473849,0.50795585,0.329764,0.450865,0.53804916,0.641806,0.76407754,0.7356669,0.8925166,4.19,4.37,5.72,6.45,6.54,6.25,6.41
British Virgin Islands,45.943165,52.03294,63.79166,64.98745,61.4333,67.020035,73.30093,17.69112,17.44445,18.131247,17.346144,17.703987,17.558666,17.71009,,,,,,,
Brunei,28.29379,28.523924,28.903309,26.961864,25.882193,24.76007,25.591623,10.174556,11.797571,13.579417,12.410986,11.460912,10.872132,10.3638315,,,,,,,
Bulgaria,0.24328545,0.3870846,0.5421389,0.79451394,1.0274328,1.7195485,2.6532986,6.932787,7.7504044,8.61073,11.809877,14.902105,16.384275,24.222313,4.15,4.74,5.59,7.03,7.35,7.48,7.51
Burkina Faso,3.9683428,4.599698,4.4828153,4.452845,4.321877,3.8909554,3.4635189,11.591501,12.04836,11.021876,10.075239,9.192621,8.384961,7.6511784,,,5.1,5.48,5.66,5.91,6.12
Burundi,6.1245174,4.2567415,1.9694394,2.6174846,2.8507633,2.936004,2.899448,6.1978774,9.028796,11.893531,8.417217,3.2744455,4.527337,4.634725,5.03,4.24,4.64,4.93,4.68,5.66,5.42
Cambodia,0.42754817,0.86551,1.2018273,0.8595867,0.57313323,0.47651523,0.4745567,3.9599373,3.9246182,3.7812576,5.0811267,6.659065,6.9231486,6.6081758,,,6.56,7.06,6.52,6.95,6.81
Cameroon,2.257768,1.7999359,1.4647597,1.4971911,1.4329218,2.1818945,2.1819181,0.983312,1.0215894,1.0590215,1.2475436,1.3710966,1.4978468,1.6613322,5.0,4.94,5.29,5.48,5.77,5.62,5.66
Canada,15.733877,16.680676,18.019634,18.899782,19.800024,20.619884,21.32714,3.6100445,3.6493604,3.7355397,3.6846924,3.7134624,3.5072687,3.4240994,8.06,7.99,8.37,8.35,8.07,8.2,7.86
Cape Verde,2.6426752,2.5833058,2.5753307,2.7427793,2.9175227,2.8440752,2.8396297,27.034233,27.687632,29.152128,30.66384,31.029099,32.669323,33.734184,,,,,,,
Caribbean,3.027415,3.1014802,3.1937153,3.2097256,3.248373,3.5218225,3.6872513,12.155003,13.925744,15.659215,16.370714,17.646704,19.08698,20.855219,,,,,,,
Cayman Islands,36.808,39.383102,45.327976,41.978443,42.45836,42.437744,44.494827,1.4067254,2.4688287,3.0209196,2.6187043,2.477414,2.7689116,2.9032257,,,,,,,
Central African Republic,2.3954482,3.094088,3.3932614,2.3873186,2.1584244,1.8153771,1.83334,1.6515245,1.5268433,1.5222416,3.2540276,5.6062493,15.272599,16.909065,4.27,4.05,4.59,4.58,4.97,4.27,4.88
Central America,1.6139101,1.042856,0.81847304,0.9441835,1.1111196,1.1010501,1.281237,6.0176516,7.4573956,9.036721,9.5776615,10.282578,9.642677,9.01595,,,,,,,
Central Asia,13.228849,11.105682,9.375738,8.957889,8.38298,7.874989,7.484695,11.411734,11.585404,11.676296,11.837316,11.515461,10.847011,10.540243,,,,,,,
Central and Southern Asia,2.1103995,1.5439487,1.3320736,1.1447297,1.1083261,1.0159779,0.96428716,2.5084205,2.1123376,2.0436127,2.0246627,2.3140306,2.4511132,2.5427773,,,,,,,
Chad,1.2466692,1.2779168,1.2545397,3.4875994,3.489201,3.309255,3.3331225,5.6478934,3.182467,2.4660187,2.0864487,1.6936139,1.3554631,1.3533721,4.89,4.79,5.16,4.83,4.82,5.06,5.26
Channel Islands,43.830902,42.179398,43.31813,46.772026,48.57374,49.766304,48.365055,13.311344,10.890717,8.639913,9.76766,9.829199,9.957857,9.868917,,,,,,,
Chile,0.80982375,0.99032295,1.1558334,1.7077483,2.2000723,3.5600832,8.605341,3.7140505,3.4713283,3.3371487,3.3476772,3.3514488,3.439272,3.3678226,7.0,7.59,7.68,8.05,8.08,8.0,7.64
China,0.031979457,0.035634674,0.03936567,0.051018864,0.06208755,0.069520384,0.07223357,0.3595619,0.40537012,0.4560006,0.55134815,0.63665843,0.7279264,0.72681147,4.21,4.96,5.73,5.69,5.87,6.07,6.16
Colombia,0.3150118,0.29362652,0.2765811,0.24977413,0.28814954,0.33544773,3.744664,3.0485487,3.3386025,3.6183226,4.4173603,5.6476507,5.6789775,5.943596,5.35,6.0,5.96,6.5,6.62,6.57,6.51
Comoros,3.4205706,2.9320943,2.5442605,2.1596568,1.8295017,1.614926,1.4369907,9.737413,10.788945,12.999164,15.719273,15.822188,15.660345,17.344051,,,,,,,5.73
Congo,5.4902534,7.077848,9.780586,8.797786,9.948504,8.034072,7.024276,4.0891232,4.2724147,4.3241715,4.76458,4.1675696,4.2179794,4.055152,,,,,,,
Cook Islands,14.218192,14.059147,15.528296,17.18406,20.492605,23.70741,26.070372,96.09783,89.02905,108.603294,102.67436,111.76598,122.60395,120.16625,,,,,,,
Costa Rica,13.387933,10.27456,7.847477,8.36303,8.864892,8.492441,10.22217,2.2210104,2.3968248,2.655659,2.7445548,2.8906767,2.851538,2.949306,7.04,7.42,7.68,7.36,7.33,7.7,7.62
Cote d'Ivoire,15.232246,14.622741,13.149126,12.340779,11.525561,10.637205,9.723369,3.0720327,3.1655326,3.2770898,3.987913,4.5770106,4.548236,4.356987,,,,,,,
Croatia,9.95396,14.600815,13.217888,13.231254,13.244603,13.255604,12.862887,8.90936,15.924858,20.48364,19.165632,18.955086,19.047153,25.321756,,4.39,5.83,6.41,6.78,7.28,7.05
Cuba,0.32608327,0.24050705,0.16667531,0.103830844,0.065678865,0.04105158,0.026698178,7.88125,8.5796,9.417124,10.3032465,11.711728,13.296747,15.514784,,,,,,,
Curacao,,,,,23.212322,23.528933,34.86289,1.4344249,1.9801222,2.859694,3.5485952,30.329515,3.903034,4.6380253,,,,,,,
Cyprus,5.714073,7.24125,8.48903,11.954281,16.939522,15.219206,15.767116,22.745415,19.087763,16.279333,14.982918,14.692478,14.348566,14.346166,6.19,6.61,6.67,7.74,7.74,7.9,7.48
Czechia,1.0675497,1.5986577,2.1457963,3.144227,3.7820194,3.928296,5.0510964,5.461297,5.988363,7.029903,7.331311,7.3974943,7.7327223,9.581751,,6.46,7.11,7.51,7.69,7.96,7.71
Democratic Republic of Congo,2.1789942,4.370196,1.580244,1.1371704,0.9136413,1.0623949,1.0639304,1.26116,1.3464999,1.8300049,2.0641663,2.0112555,2.0620785,2.045601,,,,,,,
Denmark,4.5746675,5.7925634,6.9465017,8.122599,9.015042,10.47474,12.388619,3.919654,3.969397,4.0770116,4.1400657,4.2040925,4.1632047,4.437431,7.84,7.78,8.25,8.12,7.99,8.2,8.15
Developed regions,7.2253737,7.946692,8.748364,9.649099,10.573833,11.17237,12.350029,4.524304,4.5313835,4.5826454,4.6767397,4.906767,4.982644,5.483008,,,,,,,
Djibouti,20.701633,15.827471,14.006441,11.760004,12.176593,12.292259,12.119206,0.89906216,1.1047217,1.2618854,1.5304221,1.6421208,1.8565687,1.8588018,,,,,,,6.43
Dominica,3.5770073,4.3892837,5.345298,6.721451,11.442358,11.370565,11.506994,57.5999,62.17565,69.31084,90.72967,103.81789,101.981026,108.61219,,,,,,,
Dominican Republic,4.0814657,4.1357093,4.1978245,4.1267033,4.0791564,5.3424077,5.565997,6.420713,8.530434,10.499559,11.14698,12.216634,14.14752,14.828366,3.93,5.54,6.56,6.48,7.26,7.42,7.21
East Timor,1.213585,1.1539286,1.1988249,1.1341232,1.0553105,0.7121995,0.6370398,1.5262654,9.36242,16.773485,9.542572,3.2040656,3.1200526,3.002635,,,,,,,
Eastern Africa,3.0223827,2.222815,1.883449,1.6222513,1.3979981,1.718608,1.7249,3.9482715,3.454038,2.3625076,2.0979178,2.2174466,2.5211737,2.7003007,,,,,,,
Eastern Asia,0.28415754,0.31680056,0.35485396,0.39820448,0.44007137,0.47816312,0.53487784,0.5059103,0.55761796,0.615397,0.7045153,0.80152154,0.87635946,0.88314736,,,,,,,
Eastern Europe,7.0996447,6.8977704,6.7241025,6.6368136,6.480992,6.7373004,7.1107383,7.9983797,7.8105507,7.8378468,8.589828,9.352553,9.790598,10.987338,,,,,,,
Eastern and South-Eastern Asia,0.37196025,0.42763412,0.51380414,0.61068374,0.7157969,0.7908705,0.834833,0.8039192,0.91584146,1.0485606,1.2024844,1.4068995,1.5444506,1.6363653,,,,,,,
Ecuador,0.7688743,1.0047224,1.1948705,1.3734646,2.4998345,2.3902817,4.4481344,2.0917745,2.8478756,3.5200353,7.135907,7.6802893,6.9749103,6.392831,5.53,6.44,5.95,5.93,6.06,6.2,6.3
Egypt,0.30967242,0.26783928,0.2684437,0.37737355,0.374592,0.3825522,0.53152895,2.3549075,2.3935628,2.48185,2.3938763,3.125428,3.4086783,3.5281007,,,,,,,
El Salvador,0.8986591,0.7024302,0.53861034,0.59531164,0.6523739,0.6649517,0.6593536,23.564165,16.577883,16.118431,18.485956,21.622116,23.91883,24.653229,5.18,6.86,7.65,7.49,7.4,7.36,7.13
Equatorial Guinea,0.6536447,0.7305221,0.7451582,0.87895435,0.9175109,17.937317,16.437666,8.62978,9.342792,9.886502,9.577908,8.943029,10.007659,9.178573,,,,,,,
Eritrea,0.52456135,0.5625555,0.56499416,0.5626796,0.49876404,0.4768731,0.3929025,7.553321,17.024426,22.312994,10.588883,10.357121,18.68953,22.63749,,,,,,,
Estonia,24.404919,22.034143,17.83361,17.239037,16.356844,14.799632,15.022325,7.274256,9.042823,10.136508,11.072253,11.533117,14.377305,15.5767,4.81,6.27,7.78,8.07,8.08,8.15,7.98
Eswatini,9.1183,3.7932277,3.3899856,3.240133,3.0649645,2.9303339,2.8321857,4.2774825,3.2735026,3.3931682,4.353007,6.4826584,4.1878996,4.3130975,,,7.05,6.67,5.28,5.52,5.2
Ethiopia,2.412699,1.4144323,0.9231948,0.67383873,0.64895964,1.1520175,0.94422686,3.5289547,1.431113,0.67329144,0.68639594,0.77623266,0.8355157,0.8229815,,,4.6,5.09,5.14,5.07,5.24
Europe,6.8818264,7.3576665,7.8365602,8.71888,9.5907,10.060989,11.597363,6.6213107,6.6900105,6.8537297,7.0393305,7.429432,7.614167,8.463163,,,,,,,
Europe and Northern America,7.716896,8.500753,9.365311,10.311508,11.262169,11.852923,13.024104,5.0499907,5.0499063,5.0942655,5.191216,5.434943,5.5079494,6.054749,,,,,,,
Falkland Islands,43.18182,34.706116,36.88213,39.525425,49.483116,55.394924,56.187195,12.878788,30.387846,43.62254,37.118645,40.45486,48.307476,43.58312,,,,,,,
Faroe Islands,9.063796,6.3561645,7.687535,9.601727,10.6604185,11.414004,13.940448,15.90236,21.924383,26.55227,26.154911,25.864485,27.899282,26.454517,,,,,,,
Fiji,1.8231479,1.6766225,1.5682894,1.5133774,1.5534719,1.583064,1.5714312,12.374978,13.732803,16.264637,19.114393,21.354221,24.011087,26.087074,5.84,6.55,6.1,6.36,6.18,6.11,5.75
Finland,1.2660571,1.948208,2.6253707,3.6541443,4.25811,5.744365,6.9675446,5.0159917,5.6388807,6.088355,5.7152658,5.439708,5.148995,5.629036,7.82,7.83,8.22,8.13,8.05,8.01,7.76
France,10.406906,10.5325165,10.6391735,11.023537,11.625381,12.223348,13.060238,2.1455874,2.3412678,2.6355817,2.8226643,3.112011,3.2880697,3.5878382,7.08,7.12,7.67,7.63,7.71,7.75,7.36
French Guiana,54.940235,51.041485,46.976948,42.60074,41.32603,40.65316,39.92507,2.4528432,2.3442504,2.230898,1.8721701,1.6910162,1.7305983,1.5384254,,,,,,,
French Polynesia,12.921073,13.005356,12.601327,12.476234,11.874693,11.005459,10.708641,1.5667363,1.7141757,1.7865973,1.0499266,0.5817248,0.7242265,0.767878,,,,,,,
Gabon,13.500679,15.800437,17.456705,16.815216,16.675163,19.442827,18.719763,1.6163363,1.5309446,1.4687074,2.9741468,2.2739952,2.2115943,2.1742098,5.03,4.76,5.1,5.15,4.89,5.1,5.32
