Country,1990_immigrants,1995_immigrants,2000_immigrants,2005_immigrants,2010_immigrants,2015_immigrants,2020_immigrants,1990_emigrants,1995_emigrants,2000_emigrants,2005_emigrants,2010_emigrants,2015_emigrants,2020_emigrants,1990_efScore,1995_efScore,2000_efScore,2005_efScore,2010_efScore,2015_efScore,2020_efScore
Gambia,12.361199,13.369934,13.850868,11.779082,10.363434,9.230725,8.923831,3.7965875,3.401097,3.4474254,3.9649682,4.318539,4.648586,5.76042,,,,,,,
Georgia,5.6274953,3.05923,1.7449287,1.6934282,1.7827833,1.9056056,1.9895843,16.9939,19.156586,22.168299,21.03301,19.651625,20.598757,21.58534,,,6.57,7.29,7.21,7.91,7.55
Germany,7.5090218,9.199569,11.0473385,11.52222,12.139833,12.496322,18.81322,3.7056298,3.7532713,3.9744618,4.2191386,4.5735188,4.4386754,4.60144,8.02,7.93,8.13,8.01,7.93,8.13,7.74
Ghana,1.1158732,1.4862945,0.9938404,1.4207518,1.3630801,1.4892491,1.5332052,2.5123544,2.5158665,2.5721815,3.0517614,3.0751166,3.2038727,3.2321494,4.42,5.29,5.43,6.2,6.55,6.19,6.32
Gibraltar,29.877525,29.214306,25.912937,27.725603,30.873901,32.792957,33.21362,41.130054,35.310932,27.190245,29.025946,30.361769,35.315037,39.74058,,,,,,,
Greece,6.044784,7.9833403,10.031174,10.607823,12.134393,11.659987,12.860489,9.995364,9.345315,8.867315,7.729483,7.250947,7.6936135,10.443262,6.17,6.47,7.2,7.16,7.05,6.64,6.69
Greenland,16.693043,12.759362,11.7503605,11.512054,10.754264,10.658413,10.390685,17.092295,20.356565,23.831818,25.668581,27.174335,29.640995,31.469738,,,,,,,
Grenada,4.4255047,5.528189,6.6367164,6.5948133,6.570834,6.4386926,6.410473,44.88518,53.920784,62.031178,61.76881,60.18244,63.004665,55.283108,,,,,,,
Guadeloupe,16.941254,18.469229,19.710554,22.105818,23.380526,22.72423,22.544342,1.4810494,1.67141,1.836284,2.2116985,2.6544487,2.9963024,3.1345048,,,,,,,
Guam,53.4603,49.404022,47.68772,47.18445,47.30085,47.011757,47.677788,1.0538014,1.1088287,1.8007636,1.6003181,1.3854829,1.317261,1.3111509,,,,,,,
Guatemala,2.8525705,1.5005833,0.41301224,0.43688056,0.4537532,0.46055895,0.47060192,3.7585897,4.4376388,5.002221,5.625484,6.321746,6.879681,7.6382236,5.9,7.0,6.74,7.16,7.33,7.7,7.51
Guinea,6.353953,10.653979,6.7964206,2.562345,1.7539153,1.107907,0.9246853,5.553327,5.0327454,4.575065,4.442321,4.4727087,4.3160152,4.1940055,,,6.56,5.84,3.95,4.73,5.33
Guinea-Bissau,1.5757768,2.5679386,1.7023154,1.5541317,1.4048967,1.2855693,0.9118404,5.6811223,6.1669655,6.464969,6.1598697,6.012467,5.649931,5.680392,2.87,3.27,4.29,5.07,4.85,5.36,5.36
Guyana,0.55091715,0.8343645,1.1530458,1.4565319,1.091763,1.1285676,3.9627035,31.389225,38.787968,48.499836,52.610313,58.608944,62.710102,55.738094,3.83,4.86,6.12,6.34,6.22,6.36,5.8
Haiti,0.27115986,0.23408844,0.20347829,0.1779172,0.17269525,0.16873388,0.16561233,7.455489,8.539651,9.478223,10.525977,11.289115,13.716391,15.519981,5.2,5.49,6.2,6.16,6.11,6.26,6.08
High-income countries,7.404488,8.251331,9.250412,10.483643,12.109621,13.078319,14.68792,3.3005884,3.3492815,3.460608,3.6008432,3.8753772,3.9071453,4.264153,,,,,,,
Honduras,5.457246,2.6176517,0.43289918,0.3745015,0.32808065,0.42061237,0.3957249,3.1557918,4.3190503,5.2034755,6.0180063,7.0634847,8.0090275,9.945643,5.78,6.15,6.56,6.91,7.06,7.13,6.9
Hong Kong,38.730717,40.166077,40.402504,40.197994,39.905552,39.536823,39.515762,9.586777,10.14486,10.382667,11.115551,12.374819,13.321598,13.442573,,,,,,,
Hungary,3.348805,3.1135802,2.9055011,3.6366162,4.398099,4.8630767,6.051199,3.7735176,3.9050052,4.1187677,4.625547,5.149385,6.145343,7.3953843,5.55,6.66,6.94,7.27,7.43,7.44,7.19
Iceland,3.757783,4.759609,5.6668296,8.642059,10.95423,11.831503,19.171867,6.899594,8.0085335,9.332868,9.719095,10.131047,11.205892,12.674286,7.1,7.81,8.13,8.23,6.86,7.54,7.88
India,0.869689,0.72124445,0.6068029,0.5173134,0.45160034,0.39772832,0.35352814,0.7579983,0.7421176,0.75035346,0.835522,1.0712278,1.2125045,1.2948866,5.0,5.53,6.14,6.28,5.95,6.3,6.62
Indonesia,0.256658,0.1924297,0.13819759,0.12784952,0.12714784,0.13086142,0.12997232,0.89423335,0.9836953,1.1418058,1.2290837,1.4125226,1.5732812,1.6822565,5.74,6.02,5.93,6.37,6.81,6.9,6.91
Iran,7.613783,4.7811537,3.7737591,3.6584291,3.6907592,3.4779744,3.330321,1.1198127,1.215343,1.266629,1.275046,1.3363034,1.4722697,1.5776478,,,,,,,
Iraq,0.48015073,0.9899083,0.895943,0.50093454,0.40503696,1.0102026,0.90935665,3.6909628,3.7351294,3.5255275,4.979515,8.590313,4.7104473,5.1662025,,,,3.59,4.63,5.0,5.39
Ireland,6.4929857,6.316276,9.266275,14.22398,16.040604,16.319593,17.644634,26.121675,24.039469,21.692741,18.592163,16.016977,15.833459,14.871352,7.16,7.95,8.18,8.28,7.96,8.41,7.92
Isle of Man,49.463665,51.136097,50.69013,51.654564,51.20086,50.747307,50.616238,15.272008,12.481111,9.587741,10.566301,10.645093,12.711457,14.149967,,,,,,,
Israel,36.7036,33.99848,31.135635,28.938076,26.627705,25.214363,22.570225,6.2860413,5.5083423,5.1103697,4.855049,4.5459805,4.1527376,4.144062,5.4,6.32,6.79,7.38,7.39,7.5,7.29
Italy,2.5035288,3.1044552,3.7424705,6.7857037,9.756208,9.583151,10.563686,5.8739448,5.610426,5.4107957,4.630113,4.3139033,4.3953905,5.3898983,6.84,6.93,7.65,7.59,7.42,7.66,7.23
Jamaica,0.846109,0.89643425,0.9399186,0.8862774,0.8424587,0.80127317,0.79796404,24.317112,28.352234,32.314976,33.0354,35.218025,35.68272,37.786903,5.91,6.69,7.35,7.2,7.01,7.56,7.29
Japan,0.8636721,1.0781195,1.3224505,1.5675336,1.6602707,1.7441001,2.1909184,0.4857651,0.5169869,0.5559205,0.55987513,0.5887492,0.5972631,0.63950634,7.76,7.7,8.17,8.11,7.94,8.01,7.89
Jordan,32.147644,33.496403,37.634884,38.135235,38.378258,34.17618,33.8885,8.7950325,7.3880515,7.189836,7.645085,8.291615,7.6277604,7.9868455,5.45,6.01,7.01,6.99,7.21,7.35,7.33
Kazakhstan,22.090004,20.530935,19.260519,20.145859,20.51982,20.180162,19.876078,18.137547,20.803602,23.819271,24.136185,23.366127,22.112303,22.388905,,,5.55,6.29,6.48,6.97,7.06
Kenya,1.2564567,2.2282426,2.2144902,2.1115527,2.2719712,2.3536446,1.9529879,1.0551591,0.9998705,0.9930812,0.9884833,1.0531163,1.0038924,0.9956017,5.06,5.63,6.09,6.78,6.69,6.66,6.73
Kiribati,2.9864354,2.8604147,2.704816,2.69392,2.7863595,2.6314604,2.617082,5.5985303,5.4634824,4.728393,4.35555,3.4635189,3.7204647,4.2722235,,,,,,,
Kuwait,51.275013,57.410175,55.138004,58.74074,62.663258,74.724815,72.82784,3.893526,6.040761,5.545632,5.682549,5.9432783,5.0848527,4.9705625,6.35,6.68,6.58,6.9,6.53,6.33,6.61
Kyrgyzstan,14.248785,11.351886,7.922106,6.0961237,4.2798276,3.4297311,3.0503552,11.950326,12.045782,11.508802,12.863217,13.39919,12.465603,11.869319,,,,,,,
Land-locked Developing Countries (LLDC),5.3461485,4.1413193,3.4448056,3.0895371,2.756891,2.9170384,2.8177636,9.436083,7.9929357,6.9275894,6.4822645,6.594593,6.613587,6.616938,,,,,,,
Laos,0.5369533,0.4854248,0.4122696,0.3541751,0.5273502,0.67552173,0.66979074,11.342286,11.302767,12.196157,15.595492,19.184345,19.10916,17.813772,,,,,,,
Latin America and the Caribbean,1.6114104,1.3791515,1.2532164,1.2886279,1.4080586,1.5132211,2.262305,3.448965,4.072249,4.7196217,5.2624493,5.8573623,5.802856,6.5585556,,,,,,,
Latvia,24.245443,21.450993,18.043243,16.728493,14.809225,13.2863455,12.693338,8.071844,9.127375,10.0094795,12.032969,13.128222,18.483387,20.146835,6.48,5.91,7.47,7.73,7.74,8.1,7.73
Least developed countries,2.1846244,2.0152054,1.5313003,1.3157936,1.246915,1.4280807,1.5305599,5.8907385,4.850479,4.269904,4.0244937,4.243016,4.4077463,4.50188,,,,,,,
Lebanon,18.68309,17.240297,18.031584,15.796569,16.014149,29.333424,25.093788,18.113314,15.0646515,14.543947,12.957798,14.12669,11.5906925,12.553239,,,4.24,5.61,6.77,6.71,5.21
Lesotho,0.48363703,0.3794379,0.3033739,0.3151121,0.32141113,0.44448525,0.56295896,11.229771,7.1944137,5.9309673,7.96903,12.183356,9.298493,9.436985,,,4.27,5.62,5.61,6.16,5.93
Less developed regions,1.6791868,1.4941835,1.3979151,1.4020774,1.5802175,1.7566731,1.8913558,2.2124748,2.2038188,2.2544003,2.3829303,2.6500752,2.848633,3.0380397,,,,,,,
"Less developed regions, excluding China",2.2636843,1.9735103,1.8112811,1.789772,2.0004985,2.2063897,2.355131,2.943044,2.8760302,2.8893085,2.9928932,3.2836719,3.4812386,3.693144,,,,,,,
"Less developed regions, excluding least developed countries",1.6095651,1.4185833,1.3775185,1.4160715,1.6372943,1.8163501,1.9611793,1.7058114,1.8197883,1.9461995,2.1166916,2.3772898,2.5654764,2.754748,,,,,,,
Liberia,4.574557,10.200391,5.331607,2.7101898,2.5483398,2.506826,1.7388813,24.898779,26.522541,8.720963,11.024842,5.6314287,4.600413,4.6180096,,,4.51,5.33,5.58,6.13,5.7
Libya,10.302225,10.265951,10.590655,10.785541,11.087914,12.014773,12.028852,1.718386,1.5639764,1.4933856,1.7288265,2.055596,2.3766985,2.6999018,,,,4.45,4.3,4.55,4.8
Liechtenstein,37.88121,43.099987,46.658028,54.432858,62.06801,63.52329,67.852745,11.896491,9.77205,8.100289,8.453829,9.9733305,9.438142,9.717597,,,,,,,
Lithuania,9.449532,7.543879,6.119951,6.0165496,5.1466393,4.639391,5.333155,9.225373,9.441024,9.9537325,12.330713,16.574104,18.973951,24.17291,6.17,6.0,7.16,7.75,7.65,8.03,7.78
Low-income countries,3.0301793,2.5645242,1.8226258,1.5621822,1.6529016,1.7110674,1.7828648,6.9687257,5.4050374,4.4809155,4.0212755,4.088133,5.2052636,5.4540534,,,,,,,
Lower-middle-income countries,1.8083782,1.4715002,1.3003669,1.1285793,1.0586252,1.003614,0.9651391,2.4180262,2.3390114,2.3314917,2.4741247,2.761582,2.9231486,3.0379617,,,,,,,
Luxembourg,29.806433,30.897352,32.04496,32.896942,32.12152,43.91565,47.615562,9.457803,9.279791,9.117508,11.533523,12.216818,12.239452,13.060724,8.02,8.01,8.23,7.88,7.84,8.12,7.8
Macao,59.638584,58.34477,56.289566,57.84415,59.17821,62.459785,62.138287,25.147171,23.370436,22.09518,22.406149,22.964613,22.138771,22.359867,,,,,,,
Madagascar,0.20620508,0.157153,0.14930736,0.14210828,0.13665608,0.13235493,0.12842792,0.512258,0.49960658,0.48893225,0.8115136,0.7603145,0.72570527,0.6988764,4.26,3.94,5.31,5.39,5.97,6.18,5.8
Malawi,11.991324,2.4544265,2.0865119,1.7555985,1.4974406,1.1784079,1.0003264,1.5251849,1.5320865,1.6704024,1.7584656,1.7918707,1.7764442,1.6259944,4.84,4.35,4.47,4.77,5.61,5.35,5.68
Malaysia,3.8598268,4.5752935,6.3101754,7.4677234,8.569883,10.837715,10.741396,3.1079228,4.2035565,5.178589,5.368906,5.6688156,5.8836513,5.746886,7.08,7.1,6.59,6.43,6.51,7.34,7.52
Maldives,3.8936365,7.2832723,9.696631,14.094004,14.945178,14.128605,12.96458,0.9822593,0.6637969,0.43522456,0.6921065,0.96874744,0.7926773,0.68727314,,,,,,,
Mali,1.9022204,1.8380268,1.7309268,2.0244203,2.2663965,2.4113166,2.3990567,7.6619234,8.5603285,7.060427,7.0084095,6.610464,7.0449,6.436826,5.58,5.58,5.63,5.45,5.74,5.75,5.8
Malta,4.1647215,4.7069063,5.467053,6.069308,7.9680004,12.14183,25.99091,30.58917,29.143284,26.640232,24.77271,23.96918,21.578148,23.280617,5.81,7.08,7.03,7.92,7.95,7.99,7.73
Marshall Islands,2.4500158,2.933365,3.7258148,4.3741064,5.48074,5.716872,5.571511,3.0170317,8.233242,13.744729,12.041913,11.518603,13.273797,18.390377,,,,,,,
Martinique,10.797668,12.637771,14.080038,14.359339,15.095042,18.276646,18.28681,3.0787513,3.390304,3.622331,3.6103537,3.7087057,3.3488955,3.4543588,,,,,,,
Mauritania,5.4882474,3.8710597,2.1810367,1.9248409,2.430313,4.1161513,3.9204156,6.6103764,6.5572286,4.091183,3.4093997,3.2680442,2.8329558,2.8007638,,,5.13,5.79,5.66,5.82,6.14
Mauritius,0.3421826,0.6638752,1.3114829,1.607761,1.990139,2.269629,2.2718785,10.484918,10.106797,10.041202,10.69132,11.874326,13.169882,14.387305,6.12,7.2,7.41,7.53,8.0,8.03,7.77
Mayotte,16.067905,21.362818,30.24925,35.47161,34.85933,33.90928,40.885147,1.936083,3.19598,4.1335454,3.6316066,3.0385787,2.7269583,2.4804537,,,,,,,
Melanesia,1.5268205,1.4488217,1.2749193,1.2618941,1.2047431,1.1790774,1.1154644,1.7494317,1.8449179,2.0120578,2.1503496,2.223329,2.2700574,2.3017282,,,,,,,
Mexico,0.82874435,0.5002537,0.54403627,0.67227644,0.84992975,0.8318608,0.9288749,5.23611,7.581308,9.669255,10.204981,10.881672,9.784512,8.675636,5.82,6.53,6.65,6.95,6.95,7.11,7.06
Micronesia,26.146452,26.089642,26.854712,25.76581,22.785456,21.69829,21.653152,5.149197,6.408599,8.051916,8.013711,7.7505064,8.022167,9.290488,,,,,,,
Micronesia (country),3.8264246,3.1078253,2.9011686,2.73708,2.7264955,2.5310876,2.4621592,8.009013,11.287487,15.74787,17.285532,18.854212,18.949177,21.687344,,,,,,,
Middle Africa,2.062173,3.178137,1.847031,1.7516131,1.8513619,2.2567043,2.150152,2.7129204,2.2173655,2.5379453,2.4342458,2.284983,2.4752982,2.4614599,,,,,,,
Middle-income countries,1.684273,1.4810283,1.376377,1.3103132,1.3168722,1.4131819,1.4639583,2.22867,2.2867904,2.3677547,2.5076566,2.7565749,2.840515,3.0234413,,,,,,,
Moldova,12.464878,8.46037,5.8969336,4.114206,3.1689954,2.6131592,2.5889678,14.332175,14.284424,14.342657,17.202335,20.249407,22.840244,28.742035,,,5.15,6.36,6.52,6.76,6.9
Monaco,69.17066,68.53015,67.770935,62.975002,59.344547,68.8784,67.78361,15.204022,15.567342,15.938784,56.447613,75.69434,77.716515,82.947716,,,,,,,
Mongolia,0.30758116,0.32306114,0.34228504,0.45427755,0.590536,0.6632131,0.65110123,1.1201669,1.2051259,1.2783759,1.6764374,2.110554,2.183974,2.5042918,,,6.1,6.8,6.93,7.17,7.02
Montenegro,,,,,12.576428,11.439221,11.304458,12.582682,23.313276,29.899538,24.012959,23.828129,21.377544,21.170681,,,6.57,5.98,6.83,7.0,7.37
Montserrat,18.961945,16.368805,24.588833,25.691862,26.373852,27.204994,27.585518,67.61492,117.64826,327.55328,326.51797,355.01532,405.47723,491.73834,,,,,,,
Morocco,0.22128424,0.18655822,0.18418631,0.18460338,0.22010374,0.26663122,0.27731362,7.046735,6.978981,7.213425,8.11233,8.844783,8.57317,8.8381815,5.34,5.8,5.88,6.04,6.33,6.47,6.44
Mozambique,0.94193614,1.0866951,1.1049166,1.3110908,1.3023825,1.1899785,1.0841315,17.111757,5.2487917,3.6383452,3.2348654,3.3903735,2.2074883,2.0481558,,,5.36,5.62,5.35,5.62,5.9
Myanmar,0.32307824,0.258904,0.20978518,0.1696121,0.15101334,0.13915716,0.14050044,1.6579288,2.076109,2.6205435,3.5476863,4.925362,5.3957005,6.8218436,3.11,3.6,4.11,3.85,4.05,5.07,5.53
Namibia,8.419365,7.0873156,7.5531197,5.538158,4.9000483,4.3897343,4.3051796,1.1219912,1.7335579,2.749831,3.3842778,4.7005563,2.1776311,1.8800306,5.11,5.51,5.98,6.17,6.1,6.25,6.12
Nauru,29.612877,24.515339,23.164005,22.87774,9.051853,17.669172,20.315674,14.927415,14.219837,15.413643,18.978474,21.280848,21.852709,22.650915,,,,,,,
Nepal,2.2743354,3.1990297,2.9986093,2.6441724,2.154091,1.8858796,1.6733611,3.956805,3.9674873,4.0825024,5.009338,6.340221,8.403343,8.922395,4.5,5.23,5.78,6.15,5.93,6.36,6.28
Netherlands,7.899954,8.70298,9.772188,10.607386,10.984344,11.785689,13.763352,4.787503,4.69914,4.69435,4.8301253,5.121331,5.1190686,5.663322,7.79,7.79,8.07,7.93,7.79,8.05,7.75
New Caledonia,22.117004,22.588156,22.852947,23.432907,24.122684,25.41153,25.619371,2.4352012,2.3797698,2.2742023,2.2073162,2.1208618,2.0600452,2.0452483,,,,,,,
New Zealand,15.24486,16.01705,17.590422,20.311495,21.68032,22.5318,28.653198,11.418393,11.345002,12.693056,13.433218,15.155765,15.993926,16.717546,8.28,8.64,8.81,8.68,8.51,8.83,8.49
Nicaragua,0.9924918,0.5721828,0.59947014,0.64204776,0.64121956,0.6469466,0.63652587,10.578528,9.408718,9.8932,10.214441,10.47742,10.534347,10.84079,3.07,6.06,6.73,6.94,6.93,6.87,6.5
Niger,1.4385184,1.5384041,1.0789335,0.9138628,0.7682326,1.2648848,1.4378537,1.86601,1.8657703,1.8111892,2.23191,2.0401876,1.8748091,1.651229,4.81,4.46,5.17,5.1,5.54,5.65,5.87
Nigeria,0.47958118,0.42890793,0.39897498,0.69831413,0.6249047,0.6619918,0.63479704,0.46921697,0.485913,0.49894568,0.5886234,0.6289551,0.7212898,0.8103514,3.46,3.32,4.82,5.74,5.71,6.3,6.24
Niue,19.768438,22.211939,26.182966,30.924171,36.313194,36.52174,36.341164,251.20068,257.7973,302.26077,313.44788,329.65475,332.17392,320.51917,,,,,,,
North Korea,0.16805255,0.16074704,0.157804,0.16774063,0.17927527,0.1924171,0.19220822,0.19407131,0.246072,0.3155382,0.3629618,0.39292693,0.41255835,0.42816943,,,,,,,
North Macedonia,4.766113,5.513299,6.1757216,6.1965847,6.263519,6.287106,6.302787,21.64443,24.80725,26.151268,22.269886,25.408875,27.092989,33.306263,,,6.33,6.83,6.98,7.18,7.01
Northern Africa,1.7197952,1.330031,1.1092788,0.9385828,0.9618791,0.9554644,1.2865587,3.783079,3.739312,3.760146,4.273343,4.5585475,4.8756676,4.988222,,,,,,,
