Country,1990_immigrants,1995_immigrants,2000_immigrants,2005_immigrants,2010_immigrants,2015_immigrants,2020_immigrants,1990_emigrants,1995_emigrants,2000_emigrants,2005_emigrants,2010_emigrants,2015_emigrants,2020_emigrants,1990_efScore,1995_efScore,2000_efScore,2005_efScore,2010_efScore,2015_efScore,2020_efScore
Northern Africa and Western Asia,6.112873,5.851901,5.7101555,5.909862,7.496767,8.729875,9.463901,5.681175,5.5911694,5.4616623,5.578724,5.8143415,6.7714834,7.1431856,,,,,,,
Northern America,9.868428,11.322991,12.915573,13.860333,14.847769,15.582326,15.915865,1.0015306,1.000552,1.0082103,1.0730962,1.1564078,1.1244538,1.1733028,,,,,,,
Northern Europe,7.220637,7.721695,8.36487,9.95647,11.250128,12.742677,14.091551,6.7660832,6.6564326,6.799632,7.0400577,7.1503,7.0664806,7.420182,,,,,,,
Northern Mariana Islands,58.124233,70.579,69.83447,66.39079,44.779602,38.810307,37.950207,5.501399,5.7704043,4.8126297,4.8190002,4.8377833,4.673802,4.7622356,,,,,,,
Norway,4.534354,5.342391,6.4995694,7.7961144,10.737087,14.353843,15.720346,3.2559378,3.4586933,3.6412613,3.7575457,3.6834936,3.5689263,3.5304086,7.64,7.86,7.92,7.94,7.74,7.45,7.71
Oceania,17.333935,17.089453,17.061787,17.880627,19.332804,20.252235,21.980165,3.5223188,3.6451464,3.9676452,4.130036,4.3152575,4.3940783,4.616462,,,,,,,
Oceania (excluding Australia and New Zealand),3.7273922,3.6337001,3.4592388,3.2639575,2.881385,2.6769705,2.5338032,3.9268038,4.054351,4.3754034,4.342195,4.2702866,4.377958,4.575064,,,,,,,
Oman,16.77558,24.481745,27.496271,26.527145,26.837135,43.49842,46.465862,0.6900061,0.62805456,0.688853,0.7495857,0.6823095,0.5342203,0.49149907,6.29,6.46,6.75,6.72,6.58,6.49,6.52
Pakistan,5.767138,2.9644547,2.9378998,1.9803361,2.1979594,1.7582979,1.483338,3.1037161,2.6985316,2.393107,2.356666,2.66997,2.9074354,2.8649251,4.89,5.17,5.05,5.63,5.68,5.8,5.83
Palau,18.595234,27.678051,33.02973,30.544886,30.578144,27.94792,28.122927,19.630884,16.575357,20.927555,19.116457,14.587278,14.486272,14.680523,,,,,,,
Palestine,13.7206545,10.759924,8.536018,7.672537,6.752092,6.0312066,5.3472214,86.25841,86.860435,85.83509,91.060425,87.28375,83.32644,78.85636,,,,,,,
Panama,2.5392704,2.5860078,2.7525027,3.286898,4.3316326,4.654415,7.25798,5.4388885,4.8538017,4.5186124,3.9461935,3.83903,3.7850668,3.2335458,6.98,7.49,7.62,7.7,7.51,7.76,7.48
Papua New Guinea,0.7303108,0.64633876,0.44982633,0.46145424,0.41618153,0.38160914,0.34724385,0.06731165,0.078252375,0.07784404,0.06917734,0.057875562,0.061422545,0.05376087,6.02,6.11,5.57,6.2,6.34,6.04,6.1
Paraguay,4.63805,3.9057217,3.3177023,2.8887405,2.565598,2.3391829,2.3773751,7.0497956,7.030697,7.0385265,9.369661,12.256865,12.641995,12.568949,5.18,6.67,6.67,6.87,6.98,7.03,7.01
Peru,0.25683877,0.23347302,0.25056744,0.2794682,0.3607109,0.50794303,3.7138321,1.4190695,2.0802112,2.6233768,3.4773455,4.475366,4.6280437,4.6088862,4.15,5.95,7.4,7.55,7.62,7.66,7.53
Philippines,0.2489225,0.2971236,0.4078572,0.29824996,0.22199227,0.20747757,0.20580651,3.251464,3.5566318,3.9269085,4.268143,4.9939938,5.3844476,5.561459,5.74,6.81,6.89,6.85,7.07,7.33,6.96
Poland,2.9709306,2.5084739,2.140357,1.8830562,1.6760256,1.6087022,2.1593852,4.408371,4.61736,5.310688,7.518205,9.695692,10.719436,12.749085,4.51,5.9,6.51,6.85,6.93,7.41,7.03
Polynesia,10.638812,11.151541,11.543198,11.421458,11.074926,10.494682,10.257131,26.649307,27.526558,30.1386,29.446392,30.236387,33.507694,37.76986,,,,,,,
Portugal,4.4039035,5.280002,6.3267417,7.338673,7.1991415,8.340906,9.826339,18.916637,19.03482,19.362633,16.586668,18.18976,19.0161,20.412659,6.35,7.11,7.65,7.4,7.33,7.79,7.53
Puerto Rico,9.459098,9.475793,9.676815,9.695902,8.519063,8.294929,8.638442,35.268463,39.398563,43.61073,45.15603,48.376938,50.74112,64.684814,,,,,,,
Qatar,65.03658,70.440186,60.711735,74.649704,78.45662,65.77678,77.2699,2.5562963,2.590725,2.4777753,1.9795243,1.1137035,0.9188107,0.8922063,,,6.52,6.31,6.87,6.91,6.84
Reunion,9.369719,11.45569,13.665819,14.537177,14.813723,14.734195,14.717729,0.50558156,0.38943318,0.3203414,0.32289115,0.33100262,0.33670813,0.3422286,,,,,,,
Romania,0.5782456,0.58801866,0.60645723,0.6777796,0.8656321,1.4105166,3.666294,3.4562886,4.25318,5.144343,9.832739,16.429192,17.167793,20.725433,4.47,4.56,5.38,7.2,7.42,7.87,7.61
Russia,7.8118525,8.047717,8.128346,8.120982,7.8023186,8.030673,7.9740667,8.5766945,7.8176866,7.2844315,7.171153,7.052364,7.0214124,7.3709097,,,,,,,
Rwanda,2.195453,3.696314,4.374712,4.787064,4.252282,4.5267305,3.967717,7.514416,35.301403,4.01072,3.2702806,3.329343,4.430153,3.8023553,4.9,4.06,5.37,5.85,6.73,6.85,6.57
Saint Helena,2.6750827,1.8737988,1.7839445,3.0444527,4.7848735,6.4235816,7.198155,13.285242,35.345932,61.364388,61.038475,69.592896,73.010735,80.4645,,,,,,,
Saint Kitts and Nevis,7.9731746,10.095777,13.318059,14.261931,14.782395,14.535974,14.522861,46.24441,58.611595,70.02019,71.11116,73.03462,78.530975,94.53489,,,,,,,
Saint Lucia,3.8436737,4.871622,6.297811,6.021125,5.198401,4.841708,4.540677,15.93911,20.883633,25.23718,28.69933,28.903109,32.344486,38.788536,,,,,,,
Saint Pierre and Miquelon,17.212215,20.660511,23.150206,18.76329,15.988052,16.455275,17.221743,7.5646043,7.465957,7.6849794,6.9687552,6.1311116,6.675567,7.4719586,,,,,,,
Saint Vincent and the Grenadines,3.693401,3.82718,3.9958436,4.0840755,4.2203956,4.248866,4.2705073,34.43143,42.269283,49.67482,51.19917,51.20543,57.07793,50.04642,,,,,,,
Samoa,2.0620773,2.7603645,3.4381557,3.19716,2.754593,2.1988528,2.0266116,45.984264,48.192883,54.192513,55.21305,56.37181,60.387062,68.40986,,,,,,,
San Marino,13.720776,14.11379,14.730517,14.384122,15.630506,15.614668,16.332724,5.8572373,9.473481,12.723963,9.913382,7.257935,11.085061,7.0923448,,,,,,,
Sao Tome and Principe,4.6824536,3.7485096,3.0682392,2.1800702,1.4969064,1.200367,0.9759948,11.714523,14.627237,17.674885,18.961466,17.146786,17.630453,18.07256,,,,,,,
Saudi Arabia,30.790384,27.48409,25.471485,27.300013,30.742176,33.960136,38.647938,0.6593964,0.7023579,0.7433952,0.7505151,0.7852898,0.8919506,0.85962296,,,7.35,6.99,6.76,6.29,6.85
Senegal,3.5928648,3.3101137,2.3668847,2.1487408,2.0199487,1.8280133,1.6419622,4.9193187,4.1318135,4.0275445,4.242586,4.3184166,4.077985,4.143382,5.4,5.24,5.85,5.75,5.72,6.09,6.08
Serbia,1.042996,8.811891,10.30684,9.298074,9.189759,9.096106,9.419436,7.8017673,9.248266,11.930493,10.448553,10.410123,9.315216,11.490437,,,,5.54,6.38,6.92,6.82
Seychelles,5.2726293,6.7159796,8.11625,10.148671,12.511915,13.466904,13.270287,50.4917,36.264725,23.758612,26.49348,28.411469,28.93526,29.751883,,,6.13,7.31,7.03,7.24,6.75
Sierra Leone,5.1425967,2.2889655,2.137038,2.5900922,1.2354971,0.8202837,0.67376333,1.4318609,10.637361,11.104597,2.690329,1.9753302,1.9422443,1.9115744,2.99,3.87,4.61,5.15,6.05,5.82,5.8
Singapore,24.137728,28.119743,33.55011,40.101196,42.18909,44.408825,43.136753,5.192355,4.7674904,4.7886853,5.525081,5.5040274,5.8052697,5.9563007,8.75,8.73,8.7,8.78,8.69,8.81,8.5
Sint Maarten (Dutch part),,,,39.17634,76.69321,68.293846,67.26598,2.4536684,2.9328713,3.6420588,3.7265222,9.667505,4.826482,5.1093698,,,,,,,
Slovakia,0.7808519,1.2896174,2.1554277,2.4169645,2.7074587,3.2677817,3.6112435,2.5144773,3.5645254,4.658703,5.0348196,4.8231287,6.390907,7.686418,,,,,,,
Slovenia,8.875431,8.759817,10.791715,10.888235,12.420179,11.472388,13.370519,4.557756,5.454753,5.9696336,5.9849753,6.017023,6.5922203,7.7057357,,5.85,6.67,7.09,7.12,7.38,7.06
Small island developing States (SIDS),4.6466265,5.130889,5.7091446,6.4229054,7.223927,7.6645403,7.8830957,10.955216,12.223423,13.53629,13.936186,14.417552,15.211696,16.048592,,,,,,,
Solomon Islands,1.3550562,1.1628942,0.96470505,0.6960789,0.52286494,0.42859536,0.36687738,0.7092722,0.707534,0.6610689,0.63819647,0.6386151,0.64430237,0.6216533,,,,,,,
Somalia,6.6199045,0.2606503,0.22651526,0.19879666,0.3994226,0.2970892,0.36864778,11.737641,12.933818,11.340167,10.155715,13.245957,14.557224,12.799301,,,,,,,5.97
South Africa,3.162682,2.422562,2.2615404,2.8216672,4.129102,5.83488,4.8230624,0.83727103,0.9315335,1.115467,1.2568829,1.4522667,1.420122,1.5426086,5.47,6.64,6.92,6.88,6.74,6.63,6.47
South America,1.4471914,1.3158683,1.209858,1.2184736,1.3340342,1.4744804,2.527505,1.4592466,1.658501,1.8465244,2.3810582,2.8429184,2.8565803,4.0887604,,,,,,,
South Korea,0.1007656,0.2735242,0.5154663,0.9980582,1.8568476,2.697406,3.3708007,3.5256708,3.740653,3.9582908,4.0543523,4.5459523,4.235343,4.299959,,,,,,,
South Sudan,,,,,2.4266193,7.8773704,7.881663,9.375179,8.55875,5.5267963,3.0326312,4.2343316,9.898395,23.011724,,,,,,,
South-Eastern Asia,0.6472098,0.76186895,0.9739297,1.2029582,1.4570695,1.6019322,1.5876551,1.7381366,1.996117,2.302473,2.5905466,3.0344243,3.277263,3.5267775,,,,,,,
Southern Africa,3.318398,2.537485,2.4642296,2.8963864,4.0294714,5.5217924,4.629486,1.3717055,1.2763482,1.4235166,1.6554475,2.0550597,1.7939992,1.8938754,,,,,,,
Southern Asia,1.6420349,1.1596875,1.0264353,0.8572619,0.84154034,0.75900614,0.714479,2.1333685,1.7316399,1.6775959,1.663628,1.9765837,2.1365623,2.2363803,,,,,,,
Southern Europe,3.0246112,4.3165016,5.3033013,8.019997,10.591261,10.332519,11.605728,7.4024687,8.237893,8.734299,7.7067833,7.664664,7.8693776,9.208743,,,,,,,
Spain,2.095796,2.5637932,4.059511,9.33055,13.381476,12.622597,14.634229,3.6706922,3.424221,3.1613522,2.531775,2.316317,2.7195861,3.1864612,6.8,7.31,7.94,7.86,7.67,7.81,7.52
Sri Lanka,0.23987968,0.22387318,0.21372266,0.20223087,0.19227867,0.18990795,0.1879864,5.100403,5.0624027,5.214153,5.891807,7.1775284,7.9216146,9.153328,5.71,6.29,6.54,6.13,6.19,6.56,6.28
Sub-Saharan Africa,2.7081552,2.5457327,2.0559673,1.9583011,1.8956629,2.1617324,2.0305407,3.1256943,2.9404714,2.4447331,2.3673022,2.384456,2.5242841,2.5845602,,,,,,,
Sudan,6.963095,4.371892,2.951734,1.7655172,1.7910225,1.5950539,3.1451995,2.9032502,3.218026,3.247147,4.1281166,3.5756042,4.736407,4.800278,,,4.3,4.45,4.37,4.31,3.84
Suriname,4.463076,5.0514765,5.8406096,6.7396655,7.505396,7.7131505,8.148352,43.89699,43.348324,44.850132,49.810097,48.894783,45.536686,46.57231,,,,5.58,6.38,6.31,5.58
Sweden,9.206635,10.5927725,11.301942,12.455321,14.240593,16.410961,19.842108,2.4037936,2.5536923,2.889218,2.9645321,3.1086168,3.0968723,3.2436109,7.44,7.55,8.08,7.88,7.9,8.03,7.69
Switzerland,20.92753,21.139662,21.987793,24.441336,26.575344,27.217756,28.785198,4.8938255,4.849519,5.1855297,6.7998023,7.996044,7.772357,8.245575,8.59,8.46,8.93,8.52,8.58,8.5,8.41
Syria,5.73783,5.7900424,5.0875864,4.805781,8.349171,4.6435347,4.9638767,4.9837427,4.6096573,4.3085527,4.4297867,4.9494205,35.826504,48.325127,,,,,,,
Tajikistan,8.117248,6.0426493,4.8179398,4.130989,3.7171946,3.2540855,2.8941221,10.176348,9.634773,8.70583,8.634667,7.7669215,6.920496,6.152999,,,6.45,5.99,5.54,5.87,6.23
Tanzania,2.2775292,3.7304401,2.8346965,2.0055826,0.698695,0.7469839,0.7131876,0.8056032,0.772876,0.64318,0.61096495,0.59118944,0.57126445,0.54886967,4.01,5.65,6.14,6.13,6.47,6.57,6.46
Thailand,0.93477696,1.3616229,1.9980433,3.356371,4.8134227,5.050199,5.2041507,0.54266936,0.6926129,0.8435357,0.9656295,1.1448123,1.3413323,1.5572857,6.51,7.41,6.72,6.81,6.67,6.83,7.06
Togo,2.247934,2.4035957,2.8017187,3.6392016,3.9797099,3.7877626,3.3813853,5.1354284,7.3259473,5.4253044,7.231447,6.496406,6.764564,6.58807,5.8,5.09,5.42,5.61,5.3,5.88,6.22
Tokelau,22.44389,33.57664,45.935482,82.68755,99.91142,95.02807,91.703705,104.98753,120.10617,132.96774,172.30008,192.02835,174.09784,156.44444,,,,,,,
Tonga,3.0619864,3.4114118,3.7606418,4.262298,4.4306173,3.9233975,3.5403087,34.359253,39.81161,47.41022,47.90205,49.548473,58.744793,70.53181,,,,,,,
Trinidad and Tobago,4.1491385,3.6671982,3.2950087,3.4563906,3.631082,3.6502833,5.63412,16.16875,20.02408,24.290163,24.906036,26.391489,26.901,23.617086,5.52,6.81,7.09,6.95,6.68,6.83,6.98
Tunisia,0.46083057,0.41496262,0.37822092,0.34669802,0.4059333,0.50565517,0.50890046,5.6481466,5.2264338,5.015931,5.7289176,5.789542,6.9264703,7.6342936,5.7,5.86,6.37,6.33,5.97,6.11,5.91
Turkey,2.158101,2.0794098,2.0255518,1.949986,1.8993586,5.534483,7.17657,4.6603527,4.739099,4.502412,3.795543,3.7453928,3.9138634,4.0448728,,,,,,,
Turkmenistan,8.319811,6.501315,4.8507705,4.480938,3.8917003,3.5285897,3.231868,7.057724,5.7873626,4.968814,4.878149,4.612252,4.286053,4.0216627,,,,,,,
Turks and Caicos Islands,41.782913,43.394367,44.692875,46.53845,52.716026,63.156284,66.501366,19.050764,9.450711,3.6686332,4.2227035,6.727295,6.8206453,6.9450903,,,,,,,
Tuvalu,3.5690236,2.8285654,2.3211243,2.0906272,2.0910559,2.0722587,2.0267978,26.37486,29.447191,27.800255,29.178755,28.618954,28.858456,31.122795,,,,,,,
Uganda,3.1362257,2.9735086,2.470512,2.1430984,1.5200676,2.2267234,3.7609868,1.7954588,1.7732142,2.189313,2.1188755,2.2565815,2.056821,1.7084017,2.97,5.09,6.44,6.52,6.91,6.88,6.81
Ukraine,13.393908,12.1255,11.317172,10.770353,10.523144,10.941591,11.426841,10.775715,11.013196,11.459337,11.870954,11.857674,12.905919,14.03754,,3.47,4.48,5.27,5.47,5.25,6.19
United Arab Emirates,71.45852,75.52974,78.07778,71.51169,85.575424,86.31346,88.12922,4.3479214,4.0548234,3.5443404,2.7378361,1.8199887,1.925143,2.054659,6.42,6.85,6.53,6.77,7.04,6.94,7.31
United Kingdom,6.3889484,7.172652,8.027664,9.829752,11.219172,12.764921,13.787211,6.632287,6.40168,6.5508986,6.875679,6.985411,6.649493,6.97126,8.11,8.06,8.56,8.31,8.08,8.26,7.76
United States,9.222195,10.729617,12.358077,13.308188,14.298383,15.014688,15.296807,0.68467826,0.6891708,0.7026093,0.7786609,0.8642566,0.8469756,0.9051961,8.45,8.64,8.78,8.54,8.22,8.4,8.11
United States Virgin Islands,50.089153,50.50937,52.065666,52.54775,53.43212,54.045734,54.349136,2.225435,2.8215444,3.5077715,3.3747368,3.4981053,3.7665555,3.7424707,,,,,,,
Upper-middle-income countries,1.5857747,1.488929,1.4423989,1.4753116,1.5611327,1.8139467,1.9698049,2.0783837,2.2434886,2.3992522,2.5381007,2.751839,2.759657,3.008716,,,,,,,
Uruguay,3.1552632,2.8976436,2.6771421,2.4780848,2.271414,2.3094578,3.1167388,7.637193,7.2572284,7.0981894,9.000725,10.074739,10.352393,10.566749,6.43,6.33,7.14,7.24,7.35,7.15,6.95
Uzbekistan,8.103598,6.6367197,5.678242,5.032325,4.2788363,3.785612,3.4718697,7.000469,6.6505585,6.362406,6.5469885,6.6241693,6.3887887,6.0587735,,,,,,,
Vanuatu,1.5746205,1.4634784,1.4197358,1.3379077,1.266214,1.1750908,1.0603939,3.3218489,3.3366833,3.3747106,3.4709148,3.2563417,2.4899678,2.359108,,,,,,,
Vatican,100.0,100.0,100.0,100.0,100.0,100.0,100.0,1.312336,3.3419023,5.189873,13.784462,22.349936,39.240505,21.508034,,,,,,,
Venezuela,5.220937,4.650914,4.1903076,4.072548,4.737517,4.668759,4.656758,0.9448132,1.1028363,1.3134388,1.6536003,1.9709183,2.3573701,19.043985,,,,,,,
Vietnam,0.04135678,0.06843103,0.07102203,0.06175159,0.07020307,0.078544766,0.07886595,2.214463,2.4593627,2.7011898,2.8344858,2.9905787,3.1393857,3.484769,,,5.4,5.59,5.53,5.78,6.16
Wallis and Futuna,10.163839,12.044956,13.710281,14.668273,16.64039,16.718317,18.139784,47.005947,49.07754,50.357216,49.782417,58.844395,91.55929,105.96656,,,,,,,
Western Africa,2.4763827,2.6416194,2.2411766,2.223653,2.0588942,2.0093215,1.8792797,2.7978334,3.0590138,2.7205057,2.7813423,2.6742983,2.6799848,2.627313,,,,,,,
Western Asia,10.252086,10.098206,9.981072,10.418195,13.202621,15.484522,16.66441,7.4695854,7.3301735,7.0411506,6.7625422,6.910822,8.418627,9.040726,,,,,,,
Western Europe,9.473481,10.3975315,11.429487,11.974103,12.7655,13.493314,16.942003,3.475893,3.5407991,3.7475536,4.0186944,4.3727293,4.370338,4.678864,,,,,,,
Western Sahara,1.2372386,1.1692452,1.0470654,0.8893389,0.93551934,0.98420596,0.90804076,77.436966,65.38463,52.86582,30.00759,35.437504,35.325184,32.63389,,,,,,,
World,2.8717763,2.807869,2.8197405,2.9264681,3.1764956,3.3599656,3.599812,2.8717763,2.807869,2.8197405,2.9264681,3.1764956,3.3599656,3.5998123,,,,,,,
Yemen,1.0150566,0.91539013,0.83255446,0.8547642,1.2455013,1.4336317,1.2979059,3.8897736,3.2605028,3.0409205,3.1275475,3.7848783,4.1333117,4.3625274,,,,,,,
Zambia,3.4772708,2.6860342,3.2997785,2.133011,1.1021767,0.83194107,1.0223861,1.0601294,1.548874,1.5380366,1.5308305,1.3432764,1.1610725,1.0917128,2.88,4.31,5.91,6.09,6.51,6.24,5.89
Zimbabwe,6.0831685,3.7791302,3.4516654,3.3305962,3.1368368,2.8989677,2.799859,1.9589243,2.5238984,2.962467,4.1466055,5.9431343,8.448022,8.365203,4.55,5.48,4.24,3.16,4.41,5.5,3.94
