,index,Country,1990_immigrants,1995_immigrants,2000_immigrants,2005_immigrants,2010_immigrants,2015_immigrants,2020_immigrants,1990_emigrants,1995_emigrants,2000_emigrants,2005_emigrants,2010_emigrants,2015_emigrants,2020_emigrants,1990_efScore,1995_efScore,2000_efScore,2005_efScore,2010_efScore,2015_efScore,2020_efScore
86,141,Low-income countries,3.0301793,2.5645242,1.8226258,1.5621822,1.6529016,1.7110674,1.7828648,6.9687257,5.4050374,4.4809155,4.0212755,4.088133,5.2052636,5.4540534,,,,,,,
87,142,Lower-middle-income countries,1.8083782,1.4715002,1.3003669,1.1285793,1.0586252,1.003614,0.9651391,2.4180262,2.3390114,2.3314917,2.4741247,2.761582,2.9231486,3.0379617,,,,,,,
88,144,Macao,59.638584,58.34477,56.289566,57.84415,59.17821,62.459785,62.138287,25.147171,23.370436,22.09518,22.406149,22.964613,22.138771,22.359867,,,,,,,
89,148,Maldives,3.8936365,7.2832723,9.696631,14.094004,14.945178,14.128605,12.96458,0.9822593,0.6637969,0.43522456,0.6921065,0.96874744,0.7926773,0.68727314,,,,,,,
90,151,Marshall Islands,2.4500158,2.933365,3.7258148,4.3741064,5.48074,5.716872,5.571511,3.0170317,8.233242,13.744729,12.041913,11.518603,13.273797,18.390377,,,,,,,
91,152,Martinique,10.797668,12.637771,14.080038,14.359339,15.095042,18.276646,18.28681,3.0787513,3.390304,3.622331,3.6103537,3.7087057,3.3488955,3.4543588,,,,,,,
92,153,Mauritania,5.4882474,3.8710597,2.1810367,1.9248409,2.430313,4.1161513,3.9204156,6.6103764,6.5572286,4.091183,3.4093997,3.2680442,2.8329558,2.8007638,,,5.13,5.79,5.66,5.82,6.14
93,155,Mayotte,16.067905,21.362818,30.24925,35.47161,34.85933,33.90928,40.885147,1.936083,3.19598,4.1335454,3.6316066,3.0385787,2.7269583,2.4804537,,,,,,,
94,156,Melanesia,1.5268205,1.4488217,1.2749193,1.2618941,1.2047431,1.1790774,1.1154644,1.7494317,1.8449179,2.0120578,2.1503496,2.223329,2.2700574,2.3017282,,,,,,,
95,158,Micronesia,26.146452,26.089642,26.854712,25.76581,22.785456,21.69829,21.653152,5.149197,6.408599,8.051916,8.013711,7.7505064,8.022167,9.290488,,,,,,,
96,159,Micronesia (country),3.8264246,3.1078253,2.9011686,2.73708,2.7264955,2.5310876,2.4621592,8.009013,11.287487,15.74787,17.285532,18.854212,18.949177,21.687344,,,,,,,
97,160,Middle Africa,2.062173,3.178137,1.847031,1.7516131,1.8513619,2.2567043,2.150152,2.7129204,2.2173655,2.5379453,2.4342458,2.284983,2.4752982,2.4614599,,,,,,,
98,161,Middle-income countries,1.684273,1.4810283,1.376377,1.3103132,1.3168722,1.4131819,1.4639583,2.22867,2.2867904,2.3677547,2.5076566,2.7565749,2.840515,3.0234413,,,,,,,
99,162,Moldova,12.464878,8.46037,5.8969336,4.114206,3.1689954,2.6131592,2.5889678,14.332175,14.284424,14.342657,17.202335,20.249407,22.840244,28.742035,,,5.15,6.36,6.52,6.76,6.9
100,163,Monaco,69.17066,68.53015,67.770935,62.975002,59.344547,68.8784,67.78361,15.204022,15.567342,15.938784,56.447613,75.69434,77.716515,82.947716,,,,,,,
101,164,Mongolia,0.30758116,0.32306114,0.34228504,0.45427755,0.590536,0.6632131,0.65110123,1.1201669,1.2051259,1.2783759,1.6764374,2.110554,2.183974,2.5042918,,,6.1,6.8,6.93,7.17,7.02
102,165,Montenegro,,,,,12.576428,11.439221,11.304458,12.582682,23.313276,29.899538,24.012959,23.828129,21.377544,21.170681,,,6.57,5.98,6.83,7.0,7.37
103,166,Montserrat,18.961945,16.368805,24.588833,25.691862,26.373852,27.204994,27.585518,67.61492,117.64826,327.55328,326.51797,355.01532,405.47723,491.73834,,,,,,,
104,168,Mozambique,0.94193614,1.0866951,1.1049166,1.3110908,1.3023825,1.1899785,1.0841315,17.111757,5.2487917,3.6383452,3.2348654,3.3903735,2.2074883,2.0481558,,,5.36,5.62,5.35,5.62,5.9
105,171,Nauru,29.612877,24.515339,23.164005,22.87774,9.051853,17.669172,20.315674,14.927415,14.219837,15.413643,18.978474,21.280848,21.852709,22.650915,,,,,,,
106,174,New Caledonia,22.117004,22.588156,22.852947,23.432907,24.122684,25.41153,25.619371,2.4352012,2.3797698,2.2742023,2.2073162,2.1208618,2.0600452,2.0452483,,,,,,,
107,179,Niue,19.768438,22.211939,26.182966,30.924171,36.313194,36.52174,36.341164,251.20068,257.7973,302.26077,313.44788,329.65475,332.17392,320.51917,,,,,,,
108,180,North Korea,0.16805255,0.16074704,0.157804,0.16774063,0.17927527,0.1924171,0.19220822,0.19407131,0.246072,0.3155382,0.3629618,0.39292693,0.41255835,0.42816943,,,,,,,
109,181,North Macedonia,4.766113,5.513299,6.1757216,6.1965847,6.263519,6.287106,6.302787,21.64443,24.80725,26.151268,22.269886,25.408875,27.092989,33.306263,,,6.33,6.83,6.98,7.18,7.01
110,182,Northern Africa,1.7197952,1.330031,1.1092788,0.9385828,0.9618791,0.9554644,1.2865587,3.783079,3.739312,3.760146,4.273343,4.5585475,4.8756676,4.988222,,,,,,,
111,183,Northern Africa and Western Asia,6.112873,5.851901,5.7101555,5.909862,7.496767,8.729875,9.463901,5.681175,5.5911694,5.4616623,5.578724,5.8143415,6.7714834,7.1431856,,,,,,,
112,184,Northern America,9.868428,11.322991,12.915573,13.860333,14.847769,15.582326,15.915865,1.0015306,1.000552,1.0082103,1.0730962,1.1564078,1.1244538,1.1733028,,,,,,,
113,185,Northern Europe,7.220637,7.721695,8.36487,9.95647,11.250128,12.742677,14.091551,6.7660832,6.6564326,6.799632,7.0400577,7.1503,7.0664806,7.420182,,,,,,,
114,186,Northern Mariana Islands,58.124233,70.579,69.83447,66.39079,44.779602,38.810307,37.950207,5.501399,5.7704043,4.8126297,4.8190002,4.8377833,4.673802,4.7622356,,,,,,,
115,188,Oceania,17.333935,17.089453,17.061787,17.880627,19.332804,20.252235,21.980165,3.5223188,3.6451464,3.9676452,4.130036,4.3152575,4.3940783,4.616462,,,,,,,
116,189,Oceania (excluding Australia and New Zealand),3.7273922,3.6337001,3.4592388,3.2639575,2.881385,2.6769705,2.5338032,3.9268038,4.054351,4.3754034,4.342195,4.2702866,4.377958,4.575064,,,,,,,
117,192,Palau,18.595234,27.678051,33.02973,30.544886,30.578144,27.94792,28.122927,19.630884,16.575357,20.927555,19.116457,14.587278,14.486272,14.680523,,,,,,,
118,193,Palestine,13.7206545,10.759924,8.536018,7.672537,6.752092,6.0312066,5.3472214,86.25841,86.860435,85.83509,91.060425,87.28375,83.32644,78.85636,,,,,,,
119,200,Polynesia,10.638812,11.151541,11.543198,11.421458,11.074926,10.494682,10.257131,26.649307,27.526558,30.1386,29.446392,30.236387,33.507694,37.76986,,,,,,,
120,202,Puerto Rico,9.459098,9.475793,9.676815,9.695902,8.519063,8.294929,8.638442,35.268463,39.398563,43.61073,45.15603,48.376938,50.74112,64.684814,,,,,,,
121,203,Qatar,65.03658,70.440186,60.711735,74.649704,78.45662,65.77678,77.2699,2.5562963,2.590725,2.4777753,1.9795243,1.1137035,0.9188107,0.8922063,,,6.52,6.31,6.87,6.91,6.84
122,204,Reunion,9.369719,11.45569,13.665819,14.537177,14.813723,14.734195,14.717729,0.50558156,0.38943318,0.3203414,0.32289115,0.33100262,0.33670813,0.3422286,,,,,,,
123,206,Russia,7.8118525,8.047717,8.128346,8.120982,7.8023186,8.030673,7.9740667,8.5766945,7.8176866,7.2844315,7.171153,7.052364,7.0214124,7.3709097,,,,,,,
124,208,Saint Helena,2.6750827,1.8737988,1.7839445,3.0444527,4.7848735,6.4235816,7.198155,13.285242,35.345932,61.364388,61.038475,69.592896,73.010735,80.4645,,,,,,,
125,209,Saint Kitts and Nevis,7.9731746,10.095777,13.318059,14.261931,14.782395,14.535974,14.522861,46.24441,58.611595,70.02019,71.11116,73.03462,78.530975,94.53489,,,,,,,
126,210,Saint Lucia,3.8436737,4.871622,6.297811,6.021125,5.198401,4.841708,4.540677,15.93911,20.883633,25.23718,28.69933,28.903109,32.344486,38.788536,,,,,,,
127,211,Saint Pierre and Miquelon,17.212215,20.660511,23.150206,18.76329,15.988052,16.455275,17.221743,7.5646043,7.465957,7.6849794,6.9687552,6.1311116,6.675567,7.4719586,,,,,,,
128,212,Saint Vincent and the Grenadines,3.693401,3.82718,3.9958436,4.0840755,4.2203956,4.248866,4.2705073,34.43143,42.269283,49.67482,51.19917,51.20543,57.07793,50.04642,,,,,,,
129,213,Samoa,2.0620773,2.7603645,3.4381557,3.19716,2.754593,2.1988528,2.0266116,45.984264,48.192883,54.192513,55.21305,56.37181,60.387062,68.40986,,,,,,,
130,214,San Marino,13.720776,14.11379,14.730517,14.384122,15.630506,15.614668,16.332724,5.8572373,9.473481,12.723963,9.913382,7.257935,11.085061,7.0923448,,,,,,,
131,215,Sao Tome and Principe,4.6824536,3.7485096,3.0682392,2.1800702,1.4969064,1.200367,0.9759948,11.714523,14.627237,17.674885,18.961466,17.146786,17.630453,18.07256,,,,,,,
132,216,Saudi Arabia,30.790384,27.48409,25.471485,27.300013,30.742176,33.960136,38.647938,0.6593964,0.7023579,0.7433952,0.7505151,0.7852898,0.8919506,0.85962296,,,7.35,6.99,6.76,6.29,6.85
133,218,Serbia,1.042996,8.811891,10.30684,9.298074,9.189759,9.096106,9.419436,7.8017673,9.248266,11.930493,10.448553,10.410123,9.315216,11.490437,,,,5.54,6.38,6.92,6.82
134,219,Seychelles,5.2726293,6.7159796,8.11625,10.148671,12.511915,13.466904,13.270287,50.4917,36.264725,23.758612,26.49348,28.411469,28.93526,29.751883,,,6.13,7.31,7.03,7.24,6.75
135,222,Sint Maarten (Dutch part),,,,39.17634,76.69321,68.293846,67.26598,2.4536684,2.9328713,3.6420588,3.7265222,9.667505,4.826482,5.1093698,,,,,,,
136,223,Slovakia,0.7808519,1.2896174,2.1554277,2.4169645,2.7074587,3.2677817,3.6112435,2.5144773,3.5645254,4.658703,5.0348196,4.8231287,6.390907,7.686418,,,,,,,
137,224,Slovenia,8.875431,8.759817,10.791715,10.888235,12.420179,11.472388,13.370519,4.557756,5.454753,5.9696336,5.9849753,6.017023,6.5922203,7.7057357,,5.85,6.67,7.09,7.12,7.38,7.06
138,225,Small island developing States (SIDS),4.6466265,5.130889,5.7091446,6.4229054,7.223927,7.6645403,7.8830957,10.955216,12.223423,13.53629,13.936186,14.417552,15.211696,16.048592,,,,,,,
139,226,Solomon Islands,1.3550562,1.1628942,0.96470505,0.6960789,0.52286494,0.42859536,0.36687738,0.7092722,0.707534,0.6610689,0.63819647,0.6386151,0.64430237,0.6216533,,,,,,,
140,227,Somalia,6.6199045,0.2606503,0.22651526,0.19879666,0.3994226,0.2970892,0.36864778,11.737641,12.933818,11.340167,10.155715,13.245957,14.557224,12.799301,,,,,,,5.97
141,229,South America,1.4471914,1.3158683,1.209858,1.2184736,1.3340342,1.4744804,2.527505,1.4592466,1.658501,1.8465244,2.3810582,2.8429184,2.8565803,4.0887604,,,,,,,
142,230,South Korea,0.1007656,0.2735242,0.5154663,0.9980582,1.8568476,2.697406,3.3708007,3.5256708,3.740653,3.9582908,4.0543523,4.5459523,4.235343,4.299959,,,,,,,
143,231,South Sudan,,,,,2.4266193,7.8773704,7.881663,9.375179,8.55875,5.5267963,3.0326312,4.2343316,9.898395,23.011724,,,,,,,
144,232,South-Eastern Asia,0.6472098,0.76186895,0.9739297,1.2029582,1.4570695,1.6019322,1.5876551,1.7381366,1.996117,2.302473,2.5905466,3.0344243,3.277263,3.5267775,,,,,,,
145,233,Southern Africa,3.318398,2.537485,2.4642296,2.8963864,4.0294714,5.5217924,4.629486,1.3717055,1.2763482,1.4235166,1.6554475,2.0550597,1.7939992,1.8938754,,,,,,,
146,234,Southern Asia,1.6420349,1.1596875,1.0264353,0.8572619,0.84154034,0.75900614,0.714479,2.1333685,1.7316399,1.6775959,1.663628,1.9765837,2.1365623,2.2363803,,,,,,,
147,235,Southern Europe,3.0246112,4.3165016,5.3033013,8.019997,10.591261,10.332519,11.605728,7.4024687,8.237893,8.734299,7.7067833,7.664664,7.8693776,9.208743,,,,,,,
148,238,Sub-Saharan Africa,2.7081552,2.5457327,2.0559673,1.9583011,1.8956629,2.1617324,2.0305407,3.1256943,2.9404714,2.4447331,2.3673022,2.384456,2.5242841,2.5845602,,,,,,,
149,239,Sudan,6.963095,4.371892,2.951734,1.7655172,1.7910225,1.5950539,3.1451995,2.9032502,3.218026,3.247147,4.1281166,3.5756042,4.736407,4.800278,,,4.3,4.45,4.37,4.31,3.84
150,240,Suriname,4.463076,5.0514765,5.8406096,6.7396655,7.505396,7.7131505,8.148352,43.89699,43.348324,44.850132,49.810097,48.894783,45.536686,46.57231,,,,5.58,6.38,6.31,5.58
151,243,Syria,5.73783,5.7900424,5.0875864,4.805781,8.349171,4.6435347,4.9638767,4.9837427,4.6096573,4.3085527,4.4297867,4.9494205,35.826504,48.325127,,,,,,,
152,244,Tajikistan,8.117248,6.0426493,4.8179398,4.130989,3.7171946,3.2540855,2.8941221,10.176348,9.634773,8.70583,8.634667,7.7669215,6.920496,6.152999,,,6.45,5.99,5.54,5.87,6.23
153,248,Tokelau,22.44389,33.57664,45.935482,82.68755,99.91142,95.02807,91.703705,104.98753,120.10617,132.96774,172.30008,192.02835,174.09784,156.44444,,,,,,,
154,249,Tonga,3.0619864,3.4114118,3.7606418,4.262298,4.4306173,3.9233975,3.5403087,34.359253,39.81161,47.41022,47.90205,49.548473,58.744793,70.53181,,,,,,,
155,252,Turkey,2.158101,2.0794098,2.0255518,1.949986,1.8993586,5.534483,7.17657,4.6603527,4.739099,4.502412,3.795543,3.7453928,3.9138634,4.0448728,,,,,,,
156,253,Turkmenistan,8.319811,6.501315,4.8507705,4.480938,3.8917003,3.5285897,3.231868,7.057724,5.7873626,4.968814,4.878149,4.612252,4.286053,4.0216627,,,,,,,
157,254,Turks and Caicos Islands,41.782913,43.394367,44.692875,46.53845,52.716026,63.156284,66.501366,19.050764,9.450711,3.6686332,4.2227035,6.727295,6.8206453,6.9450903,,,,,,,
158,255,Tuvalu,3.5690236,2.8285654,2.3211243,2.0906272,2.0910559,2.0722587,2.0267978,26.37486,29.447191,27.800255,29.178755,28.618954,28.858456,31.122795,,,,,,,
159,257,Ukraine,13.393908,12.1255,11.317172,10.770353,10.523144,10.941591,11.426841,10.775715,11.013196,11.459337,11.870954,11.857674,12.905919,14.03754,,3.47,4.48,5.27,5.47,5.25,6.19
160,261,United States Virgin Islands,50.089153,50.50937,52.065666,52.54775,53.43212,54.045734,54.349136,2.225435,2.8215444,3.5077715,3.3747368,3.4981053,3.7665555,3.7424707,,,,,,,
161,262,Upper-middle-income countries,1.5857747,1.488929,1.4423989,1.4753116,1.5611327,1.8139467,1.9698049,2.0783837,2.2434886,2.3992522,2.5381007,2.751839,2.759657,3.008716,,,,,,,
162,264,Uzbekistan,8.103598,6.6367197,5.678242,5.032325,4.2788363,3.785612,3.4718697,7.000469,6.6505585,6.362406,6.5469885,6.6241693,6.3887887,6.0587735,,,,,,,
163,265,Vanuatu,1.5746205,1.4634784,1.4197358,1.3379077,1.266214,1.1750908,1.0603939,3.3218489,3.3366833,3.3747106,3.4709148,3.2563417,2.4899678,2.359108,,,,,,,
164,266,Vatican,100.0,100.0,100.0,100.0,100.0,100.0,100.0,1.312336,3.3419023,5.189873,13.784462,22.349936,39.240505,21.508034,,,,,,,
165,267,Venezuela,5.220937,4.650914,4.1903076,4.072548,4.737517,4.668759,4.656758,0.9448132,1.1028363,1.3134388,1.6536003,1.9709183,2.3573701,19.043985,,,,,,,
166,268,Vietnam,0.04135678,0.06843103,0.07102203,0.06175159,0.07020307,0.078544766,0.07886595,2.214463,2.4593627,2.7011898,2.8344858,2.9905787,3.1393857,3.484769,,,5.4,5.59,5.53,5.78,6.16
167,269,Wallis and Futuna,10.163839,12.044956,13.710281,14.668273,16.64039,16.718317,18.139784,47.005947,49.07754,50.357216,49.782417,58.844395,91.55929,105.96656,,,,,,,
168,270,Western Africa,2.4763827,2.6416194,2.2411766,2.223653,2.0588942,2.0093215,1.8792797,2.7978334,3.0590138,2.7205057,2.7813423,2.6742983,2.6799848,2.627313,,,,,,,
169,271,Western Asia,10.252086,10.098206,9.981072,10.418195,13.202621,15.484522,16.66441,7.4695854,7.3301735,7.0411506,6.7625422,6.910822,8.418627,9.040726,,,,,,,
170,272,Western Europe,9.473481,10.3975315,11.429487,11.974103,12.7655,13.493314,16.942003,3.475893,3.5407991,3.7475536,4.0186944,4.3727293,4.370338,4.678864,,,,,,,
171,273,Western Sahara,1.2372386,1.1692452,1.0470654,0.8893389,0.93551934,0.98420596,0.90804076,77.436966,65.38463,52.86582,30.00759,35.437504,35.325184,32.63389,,,,,,,
172,274,World,2.8717763,2.807869,2.8197405,2.9264681,3.1764956,3.3599656,3.599812,2.8717763,2.807869,2.8197405,2.9264681,3.1764956,3.3599656,3.5998123,,,,,,,
173,275,Yemen,1.0150566,0.91539013,0.83255446,0.8547642,1.2455013,1.4336317,1.2979059,3.8897736,3.2605028,3.0409205,3.1275475,3.7848783,4.1333117,4.3625274,,,,,,,
