Entity,Year,Share of the population that was born in this country but now lives in another country.
Afghanistan,1990,61.87069
Afghanistan,1995,24.002707
Afghanistan,2000,22.861822
Afghanistan,2005,16.046991
Afghanistan,2010,18.055254
Afghanistan,2015,15.694132
Afghanistan,2020,15.037472
Africa,1990,3.2714324
Africa,1995,3.1147811
Africa,2000,2.7226179
Africa,2005,2.755148
Africa,2010,2.808981
Africa,2015,2.9694526
Africa,2020,3.0260496
Albania,1990,5.4838758
Albania,1995,16.096317
Albania,2000,26.346346
Albania,2005,31.295479
Albania,2010,37.921608
Albania,2015,39.53761
Albania,2020,43.45163
Algeria,1990,3.578049
Algeria,1995,3.4065242
Algeria,2000,3.3437827
Algeria,2005,4.825522
Algeria,2010,4.6008377
Algeria,2015,4.622687
Algeria,2020,4.611833
American Samoa,1990,4.310363
American Samoa,1995,4.9625645
American Samoa,2000,5.5105853
American Samoa,2005,4.345417
American Samoa,2010,3.8460166
American Samoa,2015,3.5139592
American Samoa,2020,3.319021
Andorra,1990,6.861378
Andorra,1995,6.486063
Andorra,2000,8.525768
Andorra,2005,7.261224
Andorra,2010,9.3648615
Andorra,2015,11.206135
Andorra,2020,14.407558
Angola,1990,6.9620123
Angola,1995,4.937762
Angola,2000,5.5698657
Angola,2005,3.6882815
Angola,2010,2.7889028
Angola,2015,2.2173274
Angola,2020,2.0326798
Anguilla,1990,20.598156
Anguilla,1995,21.949736
Anguilla,2000,22.29928
Anguilla,2005,19.490435
Anguilla,2010,16.917238
Anguilla,2015,17.879402
Anguilla,2020,16.697773
Antigua and Barbuda,1990,34.193146
Antigua and Barbuda,1995,39.26637
Antigua and Barbuda,2000,43.130238
Antigua and Barbuda,2005,44.680958
Antigua and Barbuda,2010,46.969215
Antigua and Barbuda,2015,55.77476
Antigua and Barbuda,2020,67.96932
Argentina,1990,1.3187395
Argentina,1995,1.3838454
Argentina,2000,1.5067263
Argentina,2005,2.0705333
Argentina,2010,2.2951994
Argentina,2015,2.191141
Argentina,2020,2.3810809
Armenia,1990,25.42782
Armenia,1995,28.03112
Armenia,2000,28.575348
Armenia,2005,30.210295
Armenia,2010,31.871496
Armenia,2015,32.28511
Armenia,2020,32.335957
Aruba,1990,9.47194
Aruba,1995,8.347444
Aruba,2000,8.432198
Aruba,2005,9.479345
Aruba,2010,13.302513
Aruba,2015,15.929806
Aruba,2020,20.096285
Asia,1990,1.7655069
Asia,1995,1.6932851
Asia,2000,1.7462982
Asia,2005,1.8302234
Asia,2010,2.0933654
Asia,2015,2.3317602
Asia,2020,2.4759777
Australia,1990,1.774778
Australia,1995,1.8969069
Australia,2000,2.0105696
Australia,2005,2.124876
Australia,2010,2.1979501
Australia,2015,2.165081
Australia,2020,2.348109
Australia and New Zealand,1990,3.3844373
Australia and New Zealand,1995,3.4993224
Australia and New Zealand,2000,3.8146336
Australia and New Zealand,2005,4.0482197
Australia and New Zealand,2010,4.3328032
Australia and New Zealand,2015,4.4004655
Australia and New Zealand,2020,4.6333313
Austria,1990,6.5408726
Austria,1995,6.1331425
Austria,2000,5.9248314
Austria,2005,5.977339
Austria,2010,6.1522517
Austria,2015,5.936787
Austria,2020,6.6701455
Azerbaijan,1990,22.562635
Azerbaijan,1995,22.02086
Azerbaijan,2000,20.074364
Azerbaijan,2005,17.04235
Azerbaijan,2010,12.852118
Azerbaijan,2015,11.746632
Azerbaijan,2020,11.479455
Bahamas,1990,9.810442
Bahamas,1995,10.562533
Bahamas,2000,11.508664
Bahamas,2005,10.686537
Bahamas,2010,10.139856
Bahamas,2015,11.481828
Bahamas,2020,13.679154
Bahrain,1990,2.5844529
Bahrain,1995,4.6148825
Bahrain,2000,7.1825585
Bahrain,2005,5.829679
Bahrain,2010,4.209567
Bahrain,2015,4.1346264
Bahrain,2020,3.4244583
Bangladesh,1990,5.2828727
Bangladesh,1995,4.7091527
Bangladesh,2000,4.2622476
Bangladesh,2005,3.9504113
Bangladesh,2010,4.282468
Bangladesh,2015,4.371845
Bangladesh,2020,4.4943776
Barbados,1990,32.485733
Barbados,1995,33.694424
Barbados,2000,34.98864
Barbados,2005,33.647583
Barbados,2010,34.095154
Barbados,2015,35.70605
Barbados,2020,34.662857
Belarus,1990,17.412832
Belarus,1995,17.231205
Belarus,2000,17.075651
Belarus,2005,16.535728
Belarus,2010,15.547902
Belarus,2015,15.571734
Belarus,2020,15.700873
Belgium,1990,3.6373193
Belgium,1995,3.6788025
Belgium,2000,3.8792279
Belgium,2005,4.15005
Belgium,2010,4.424936
Belgium,2015,4.5694203
Belgium,2020,4.9825897
Belize,1990,19.248323
Belize,1995,20.26942
Belize,2000,19.494158
Belize,2005,18.281666
Belize,2010,17.791388
Belize,2015,17.48253
Belize,2020,13.267911
Benin,1990,4.7065287
Benin,1995,4.668421
Benin,2000,4.7778707
Benin,2005,6.3160977
Benin,2010,5.882564
Benin,2015,6.0034537
Benin,2020,5.624151
Bermuda,1990,116.30862
Bermuda,1995,67.13063
Bermuda,2000,21.654337
Bermuda,2005,22.497736
Bermuda,2010,23.41867
Bermuda,2015,25.472958
Bermuda,2020,33.894306
Bhutan,1990,5.361896
Bhutan,1995,22.065207
Bhutan,2000,20.335052
Bhutan,2005,18.546452
Bhutan,2010,13.411193
Bhutan,2015,7.0603185
Bhutan,2020,6.738879
Bolivia,1990,3.2730994
Bolivia,1995,3.719858
Bolivia,2000,4.0946894
Bolivia,2005,5.889821
Bolivia,2010,7.76189
Bolivia,2015,7.580757
Bolivia,2020,7.943474
Bonaire Sint Eustatius and Saba,1990,3.4204457
Bonaire Sint Eustatius and Saba,1995,3.5759223
Bonaire Sint Eustatius and Saba,2000,4.4971156
Bonaire Sint Eustatius and Saba,2005,5.22953
Bonaire Sint Eustatius and Saba,2010,33.737644
Bonaire Sint Eustatius and Saba,2015,29.689472
Bonaire Sint Eustatius and Saba,2020,31.07433
Bosnia and Herzegovina,1990,19.30716
Bosnia and Herzegovina,1995,35.84509
Bosnia and Herzegovina,2000,39.899246
Bosnia and Herzegovina,2005,39.86464
Bosnia and Herzegovina,2010,42.44864
Bosnia and Herzegovina,2015,46.46433
Bosnia and Herzegovina,2020,51.43963
Botswana,1990,2.0243154
Botswana,1995,1.5869472
Botswana,2000,1.6237123
Botswana,2005,1.849893
Botswana,2010,2.2268062
Botswana,2015,2.607327
Botswana,2020,2.7028544
Brazil,1990,0.329764
Brazil,1995,0.450865
Brazil,2000,0.53804916
Brazil,2005,0.641806
Brazil,2010,0.76407754
Brazil,2015,0.7356669
Brazil,2020,0.8925166
British Virgin Islands,1990,17.69112
British Virgin Islands,1995,17.44445
British Virgin Islands,2000,18.131247
British Virgin Islands,2005,17.346144
British Virgin Islands,2010,17.703987
British Virgin Islands,2015,17.558666
British Virgin Islands,2020,17.71009
Brunei,1990,10.174556
Brunei,1995,11.797571
Brunei,2000,13.579417
Brunei,2005,12.410986
Brunei,2010,11.460912
Brunei,2015,10.872132
Brunei,2020,10.3638315
Bulgaria,1990,6.932787
Bulgaria,1995,7.7504044
Bulgaria,2000,8.61073
Bulgaria,2005,11.809877
Bulgaria,2010,14.902105
Bulgaria,2015,16.384275
Bulgaria,2020,24.222313
Burkina Faso,1990,11.591501
Burkina Faso,1995,12.04836
Burkina Faso,2000,11.021876
Burkina Faso,2005,10.075239
Burkina Faso,2010,9.192621
Burkina Faso,2015,8.384961
Burkina Faso,2020,7.6511784
Burundi,1990,6.1978774
Burundi,1995,9.028796
Burundi,2000,11.893531
Burundi,2005,8.417217
Burundi,2010,3.2744455
Burundi,2015,4.527337
Burundi,2020,4.634725
Cambodia,1990,3.9599373
Cambodia,1995,3.9246182
Cambodia,2000,3.7812576
Cambodia,2005,5.0811267
Cambodia,2010,6.659065
Cambodia,2015,6.9231486
Cambodia,2020,6.6081758
Cameroon,1990,0.983312
Cameroon,1995,1.0215894
Cameroon,2000,1.0590215
Cameroon,2005,1.2475436
Cameroon,2010,1.3710966
Cameroon,2015,1.4978468
Cameroon,2020,1.6613322
Canada,1990,3.6100445
Canada,1995,3.6493604
Canada,2000,3.7355397
Canada,2005,3.6846924
Canada,2010,3.7134624
Canada,2015,3.5072687
Canada,2020,3.4240994
Cape Verde,1990,27.034233
Cape Verde,1995,27.687632
Cape Verde,2000,29.152128
Cape Verde,2005,30.66384
Cape Verde,2010,31.029099
Cape Verde,2015,32.669323
Cape Verde,2020,33.734184
Caribbean,1990,12.155003
Caribbean,1995,13.925744
Caribbean,2000,15.659215
Caribbean,2005,16.370714
Caribbean,2010,17.646704
Caribbean,2015,19.08698
Caribbean,2020,20.855219
Cayman Islands,1990,1.4067254
Cayman Islands,1995,2.4688287
Cayman Islands,2000,3.0209196
Cayman Islands,2005,2.6187043
Cayman Islands,2010,2.477414
Cayman Islands,2015,2.7689116
Cayman Islands,2020,2.9032257
Central African Republic,1990,1.6515245
Central African Republic,1995,1.5268433
Central African Republic,2000,1.5222416
Central African Republic,2005,3.2540276
Central African Republic,2010,5.6062493
Central African Republic,2015,15.272599
Central African Republic,2020,16.909065
Central America,1990,6.0176516
Central America,1995,7.4573956
Central America,2000,9.036721
Central America,2005,9.5776615
Central America,2010,10.282578
Central America,2015,9.642677
Central America,2020,9.01595
Central Asia,1990,11.411734
Central Asia,1995,11.585404
Central Asia,2000,11.676296
Central Asia,2005,11.837316
Central Asia,2010,11.515461
Central Asia,2015,10.847011
Central Asia,2020,10.540243
Central and Southern Asia,1990,2.5084205
Central and Southern Asia,1995,2.1123376
Central and Southern Asia,2000,2.0436127
Central and Southern Asia,2005,2.0246627
Central and Southern Asia,2010,2.3140306
Central and Southern Asia,2015,2.4511132
Central and Southern Asia,2020,2.5427773
Chad,1990,5.6478934
Chad,1995,3.182467
Chad,2000,2.4660187
Chad,2005,2.0864487
Chad,2010,1.6936139
Chad,2015,1.3554631
Chad,2020,1.3533721
Channel Islands,1990,13.311344
Channel Islands,1995,10.890717
Channel Islands,2000,8.639913
Channel Islands,2005,9.76766
Channel Islands,2010,9.829199
Channel Islands,2015,9.957857
Channel Islands,2020,9.868917
Chile,1990,3.7140505
Chile,1995,3.4713283
Chile,2000,3.3371487
Chile,2005,3.3476772
Chile,2010,3.3514488
Chile,2015,3.439272
Chile,2020,3.3678226
China,1990,0.3595619
China,1995,0.40537012
China,2000,0.4560006
China,2005,0.55134815
China,2010,0.63665843
China,2015,0.7279264
China,2020,0.72681147
Colombia,1990,3.0485487
Colombia,1995,3.3386025
Colombia,2000,3.6183226
Colombia,2005,4.4173603
Colombia,2010,5.6476507
Colombia,2015,5.6789775
Colombia,2020,5.943596
Comoros,1990,9.737413
Comoros,1995,10.788945
Comoros,2000,12.999164
Comoros,2005,15.719273
Comoros,2010,15.822188
Comoros,2015,15.660345
Comoros,2020,17.344051
Congo,1990,4.0891232
Congo,1995,4.2724147
Congo,2000,4.3241715
Congo,2005,4.76458
Congo,2010,4.1675696
Congo,2015,4.2179794
Congo,2020,4.055152
Cook Islands,1990,96.09783
Cook Islands,1995,89.02905
Cook Islands,2000,108.603294
Cook Islands,2005,102.67436
Cook Islands,2010,111.76598
Cook Islands,2015,122.60395
Cook Islands,2020,120.16625
Costa Rica,1990,2.2210104
Costa Rica,1995,2.3968248
Costa Rica,2000,2.655659
Costa Rica,2005,2.7445548
Costa Rica,2010,2.8906767
Costa Rica,2015,2.851538
Costa Rica,2020,2.949306
Cote d'Ivoire,1990,3.0720327
Cote d'Ivoire,1995,3.1655326
Cote d'Ivoire,2000,3.2770898
Cote d'Ivoire,2005,3.987913
Cote d'Ivoire,2010,4.5770106
Cote d'Ivoire,2015,4.548236
Cote d'Ivoire,2020,4.356987
Croatia,1990,8.90936
Croatia,1995,15.924858
Croatia,2000,20.48364
Croatia,2005,19.165632
Croatia,2010,18.955086
Croatia,2015,19.047153
Croatia,2020,25.321756
Cuba,1990,7.88125
Cuba,1995,8.5796
Cuba,2000,9.417124
Cuba,2005,10.3032465
Cuba,2010,11.711728
Cuba,2015,13.296747
Cuba,2020,15.514784
Curacao,1990,1.4344249
Curacao,1995,1.9801222
Curacao,2000,2.859694
Curacao,2005,3.5485952
Curacao,2010,30.329515
Curacao,2015,3.903034
Curacao,2020,4.6380253
Cyprus,1990,22.745415
Cyprus,1995,19.087763
Cyprus,2000,16.279333
Cyprus,2005,14.982918
Cyprus,2010,14.692478
Cyprus,2015,14.348566
Cyprus,2020,14.346166
Czechia,1990,5.461297
Czechia,1995,5.988363
Czechia,2000,7.029903
Czechia,2005,7.331311
Czechia,2010,7.3974943
Czechia,2015,7.7327223
Czechia,2020,9.581751
Democratic Republic of Congo,1990,1.26116
Democratic Republic of Congo,1995,1.3464999
Democratic Republic of Congo,2000,1.8300049
Democratic Republic of Congo,2005,2.0641663
Democratic Republic of Congo,2010,2.0112555
Democratic Republic of Congo,2015,2.0620785
Democratic Republic of Congo,2020,2.045601
Denmark,1990,3.919654
Denmark,1995,3.969397
Denmark,2000,4.0770116
Denmark,2005,4.1400657
Denmark,2010,4.2040925
Denmark,2015,4.1632047
Denmark,2020,4.437431
Developed regions,1990,4.524304
Developed regions,1995,4.5313835
Developed regions,2000,4.5826454
Developed regions,2005,4.6767397
Developed regions,2010,4.906767
Developed regions,2015,4.982644
Developed regions,2020,5.483008
Djibouti,1990,0.89906216
Djibouti,1995,1.1047217
Djibouti,2000,1.2618854
Djibouti,2005,1.5304221
Djibouti,2010,1.6421208
Djibouti,2015,1.8565687
Djibouti,2020,1.8588018
Dominica,1990,57.5999
Dominica,1995,62.17565
Dominica,2000,69.31084
Dominica,2005,90.72967
Dominica,2010,103.81789
Dominica,2015,101.981026
Dominica,2020,108.61219
Dominican Republic,1990,6.420713
Dominican Republic,1995,8.530434
Dominican Republic,2000,10.499559
Dominican Republic,2005,11.14698
Dominican Republic,2010,12.216634
Dominican Republic,2015,14.14752
Dominican Republic,2020,14.828366
East Timor,1990,1.5262654
East Timor,1995,9.36242
East Timor,2000,16.773485
East Timor,2005,9.542572
East Timor,2010,3.2040656
East Timor,2015,3.1200526
East Timor,2020,3.002635
Eastern Africa,1990,3.9482715
Eastern Africa,1995,3.454038
Eastern Africa,2000,2.3625076
Eastern Africa,2005,2.0979178
Eastern Africa,2010,2.2174466
Eastern Africa,2015,2.5211737
Eastern Africa,2020,2.7003007
Eastern Asia,1990,0.5059103
Eastern Asia,1995,0.55761796
Eastern Asia,2000,0.615397
Eastern Asia,2005,0.7045153
Eastern Asia,2010,0.80152154
Eastern Asia,2015,0.87635946
Eastern Asia,2020,0.88314736
Eastern Europe,1990,7.9983797
Eastern Europe,1995,7.8105507
Eastern Europe,2000,7.8378468
Eastern Europe,2005,8.589828
Eastern Europe,2010,9.352553
Eastern Europe,2015,9.790598
Eastern Europe,2020,10.987338
Eastern and South-Eastern Asia,1990,0.8039192
Eastern and South-Eastern Asia,1995,0.91584146
Eastern and South-Eastern Asia,2000,1.0485606
Eastern and South-Eastern Asia,2005,1.2024844
Eastern and South-Eastern Asia,2010,1.4068995
Eastern and South-Eastern Asia,2015,1.5444506
Eastern and South-Eastern Asia,2020,1.6363653
Ecuador,1990,2.0917745
Ecuador,1995,2.8478756
Ecuador,2000,3.5200353
Ecuador,2005,7.135907
Ecuador,2010,7.6802893
Ecuador,2015,6.9749103
Ecuador,2020,6.392831
Egypt,1990,2.3549075
Egypt,1995,2.3935628
Egypt,2000,2.48185
Egypt,2005,2.3938763
Egypt,2010,3.125428
Egypt,2015,3.4086783
Egypt,2020,3.5281007
El Salvador,1990,23.564165
El Salvador,1995,16.577883
El Salvador,2000,16.118431
El Salvador,2005,18.485956
El Salvador,2010,21.622116
El Salvador,2015,23.91883
El Salvador,2020,24.653229
Equatorial Guinea,1990,8.62978
Equatorial Guinea,1995,9.342792
Equatorial Guinea,2000,9.886502
Equatorial Guinea,2005,9.577908
Equatorial Guinea,2010,8.943029
Equatorial Guinea,2015,10.007659
Equatorial Guinea,2020,9.178573
Eritrea,1990,7.553321
Eritrea,1995,17.024426
Eritrea,2000,22.312994
Eritrea,2005,10.588883
Eritrea,2010,10.357121
Eritrea,2015,18.68953
Eritrea,2020,22.63749
Estonia,1990,7.274256
Estonia,1995,9.042823
Estonia,2000,10.136508
Estonia,2005,11.072253
Estonia,2010,11.533117
Estonia,2015,14.377305
Estonia,2020,15.5767
Eswatini,1990,4.2774825
Eswatini,1995,3.2735026
Eswatini,2000,3.3931682
Eswatini,2005,4.353007
Eswatini,2010,6.4826584
Eswatini,2015,4.1878996
Eswatini,2020,4.3130975
Ethiopia,1990,3.5289547
Ethiopia,1995,1.431113
Ethiopia,2000,0.67329144
Ethiopia,2005,0.68639594
Ethiopia,2010,0.77623266
Ethiopia,2015,0.8355157
Ethiopia,2020,0.8229815
Europe,1990,6.6213107
Europe,1995,6.6900105
Europe,2000,6.8537297
Europe,2005,7.0393305
Europe,2010,7.429432
Europe,2015,7.614167
Europe,2020,8.463163
Europe and Northern America,1990,5.0499907
Europe and Northern America,1995,5.0499063
Europe and Northern America,2000,5.0942655
Europe and Northern America,2005,5.191216
Europe and Northern America,2010,5.434943
Europe and Northern America,2015,5.5079494
Europe and Northern America,2020,6.054749
Falkland Islands,1990,12.878788
Falkland Islands,1995,30.387846
Falkland Islands,2000,43.62254
Falkland Islands,2005,37.118645
Falkland Islands,2010,40.45486
Falkland Islands,2015,48.307476
Falkland Islands,2020,43.58312
Faroe Islands,1990,15.90236
Faroe Islands,1995,21.924383
Faroe Islands,2000,26.55227
Faroe Islands,2005,26.154911
Faroe Islands,2010,25.864485
Faroe Islands,2015,27.899282
Faroe Islands,2020,26.454517
Fiji,1990,12.374978
Fiji,1995,13.732803
Fiji,2000,16.264637
Fiji,2005,19.114393
Fiji,2010,21.354221
Fiji,2015,24.011087
Fiji,2020,26.087074
Finland,1990,5.0159917
Finland,1995,5.6388807
Finland,2000,6.088355
Finland,2005,5.7152658
Finland,2010,5.439708
Finland,2015,5.148995
Finland,2020,5.629036
France,1990,2.1455874
France,1995,2.3412678
France,2000,2.6355817
France,2005,2.8226643
France,2010,3.112011
France,2015,3.2880697
France,2020,3.5878382
French Guiana,1990,2.4528432
French Guiana,1995,2.3442504
French Guiana,2000,2.230898
French Guiana,2005,1.8721701
French Guiana,2010,1.6910162
French Guiana,2015,1.7305983
French Guiana,2020,1.5384254
French Polynesia,1990,1.5667363
French Polynesia,1995,1.7141757
French Polynesia,2000,1.7865973
French Polynesia,2005,1.0499266
French Polynesia,2010,0.5817248
French Polynesia,2015,0.7242265
French Polynesia,2020,0.767878
Gabon,1990,1.6163363
Gabon,1995,1.5309446
Gabon,2000,1.4687074
Gabon,2005,2.9741468
Gabon,2010,2.2739952
Gabon,2015,2.2115943
Gabon,2020,2.1742098
Gambia,1990,3.7965875
Gambia,1995,3.401097
Gambia,2000,3.4474254
Gambia,2005,3.9649682
Gambia,2010,4.318539
Gambia,2015,4.648586
Gambia,2020,5.76042
Georgia,1990,16.9939
Georgia,1995,19.156586
Georgia,2000,22.168299
Georgia,2005,21.03301
Georgia,2010,19.651625
Georgia,2015,20.598757
Georgia,2020,21.58534
Germany,1990,3.7056298
Germany,1995,3.7532713
Germany,2000,3.9744618
Germany,2005,4.2191386
Germany,2010,4.5735188
Germany,2015,4.4386754
Germany,2020,4.60144
Ghana,1990,2.5123544
Ghana,1995,2.5158665
Ghana,2000,2.5721815
Ghana,2005,3.0517614
Ghana,2010,3.0751166
Ghana,2015,3.2038727
Ghana,2020,3.2321494
Gibraltar,1990,41.130054
Gibraltar,1995,35.310932
Gibraltar,2000,27.190245
