Entity,Year,Share of the population that was born in this country but now lives in another country.
Gibraltar,2005,29.025946
Gibraltar,2010,30.361769
Gibraltar,2015,35.315037
Gibraltar,2020,39.74058
Greece,1990,9.995364
Greece,1995,9.345315
Greece,2000,8.867315
Greece,2005,7.729483
Greece,2010,7.250947
Greece,2015,7.6936135
Greece,2020,10.443262
Greenland,1990,17.092295
Greenland,1995,20.356565
Greenland,2000,23.831818
Greenland,2005,25.668581
Greenland,2010,27.174335
Greenland,2015,29.640995
Greenland,2020,31.469738
Grenada,1990,44.88518
Grenada,1995,53.920784
Grenada,2000,62.031178
Grenada,2005,61.76881
Grenada,2010,60.18244
Grenada,2015,63.004665
Grenada,2020,55.283108
Guadeloupe,1990,1.4810494
Guadeloupe,1995,1.67141
Guadeloupe,2000,1.836284
Guadeloupe,2005,2.2116985
Guadeloupe,2010,2.6544487
Guadeloupe,2015,2.9963024
Guadeloupe,2020,3.1345048
Guam,1990,1.0538014
Guam,1995,1.1088287
Guam,2000,1.8007636
Guam,2005,1.6003181
Guam,2010,1.3854829
Guam,2015,1.317261
Guam,2020,1.3111509
Guatemala,1990,3.7585897
Guatemala,1995,4.4376388
Guatemala,2000,5.002221
Guatemala,2005,5.625484
Guatemala,2010,6.321746
Guatemala,2015,6.879681
Guatemala,2020,7.6382236
Guinea,1990,5.553327
Guinea,1995,5.0327454
Guinea,2000,4.575065
Guinea,2005,4.442321
Guinea,2010,4.4727087
Guinea,2015,4.3160152
Guinea,2020,4.1940055
Guinea-Bissau,1990,5.6811223
Guinea-Bissau,1995,6.1669655
Guinea-Bissau,2000,6.464969
Guinea-Bissau,2005,6.1598697
Guinea-Bissau,2010,6.012467
Guinea-Bissau,2015,5.649931
Guinea-Bissau,2020,5.680392
Guyana,1990,31.389225
Guyana,1995,38.787968
Guyana,2000,48.499836
Guyana,2005,52.610313
Guyana,2010,58.608944
Guyana,2015,62.710102
Guyana,2020,55.738094
Haiti,1990,7.455489
Haiti,1995,8.539651
Haiti,2000,9.478223
Haiti,2005,10.525977
Haiti,2010,11.289115
Haiti,2015,13.716391
Haiti,2020,15.519981
High-income countries,1990,3.3005884
High-income countries,1995,3.3492815
High-income countries,2000,3.460608
High-income countries,2005,3.6008432
High-income countries,2010,3.8753772
High-income countries,2015,3.9071453
High-income countries,2020,4.264153
Honduras,1990,3.1557918
Honduras,1995,4.3190503
Honduras,2000,5.2034755
Honduras,2005,6.0180063
Honduras,2010,7.0634847
Honduras,2015,8.0090275
Honduras,2020,9.945643
Hong Kong,1990,9.586777
Hong Kong,1995,10.14486
Hong Kong,2000,10.382667
Hong Kong,2005,11.115551
Hong Kong,2010,12.374819
Hong Kong,2015,13.321598
Hong Kong,2020,13.442573
Hungary,1990,3.7735176
Hungary,1995,3.9050052
Hungary,2000,4.1187677
Hungary,2005,4.625547
Hungary,2010,5.149385
Hungary,2015,6.145343
Hungary,2020,7.3953843
Iceland,1990,6.899594
Iceland,1995,8.0085335
Iceland,2000,9.332868
Iceland,2005,9.719095
Iceland,2010,10.131047
Iceland,2015,11.205892
Iceland,2020,12.674286
India,1990,0.7579983
India,1995,0.7421176
India,2000,0.75035346
India,2005,0.835522
India,2010,1.0712278
India,2015,1.2125045
India,2020,1.2948866
Indonesia,1990,0.89423335
Indonesia,1995,0.9836953
Indonesia,2000,1.1418058
Indonesia,2005,1.2290837
Indonesia,2010,1.4125226
Indonesia,2015,1.5732812
Indonesia,2020,1.6822565
Iran,1990,1.1198127
Iran,1995,1.215343
Iran,2000,1.266629
Iran,2005,1.275046
Iran,2010,1.3363034
Iran,2015,1.4722697
Iran,2020,1.5776478
Iraq,1990,3.6909628
Iraq,1995,3.7351294
Iraq,2000,3.5255275
Iraq,2005,4.979515
Iraq,2010,8.590313
Iraq,2015,4.7104473
Iraq,2020,5.1662025
Ireland,1990,26.121675
Ireland,1995,24.039469
Ireland,2000,21.692741
Ireland,2005,18.592163
Ireland,2010,16.016977
Ireland,2015,15.833459
Ireland,2020,14.871352
Isle of Man,1990,15.272008
Isle of Man,1995,12.481111
Isle of Man,2000,9.587741
Isle of Man,2005,10.566301
Isle of Man,2010,10.645093
Isle of Man,2015,12.711457
Isle of Man,2020,14.149967
Israel,1990,6.2860413
Israel,1995,5.5083423
Israel,2000,5.1103697
Israel,2005,4.855049
Israel,2010,4.5459805
Israel,2015,4.1527376
Israel,2020,4.144062
Italy,1990,5.8739448
Italy,1995,5.610426
Italy,2000,5.4107957
Italy,2005,4.630113
Italy,2010,4.3139033
Italy,2015,4.3953905
Italy,2020,5.3898983
Jamaica,1990,24.317112
Jamaica,1995,28.352234
Jamaica,2000,32.314976
Jamaica,2005,33.0354
Jamaica,2010,35.218025
Jamaica,2015,35.68272
Jamaica,2020,37.786903
Japan,1990,0.4857651
Japan,1995,0.5169869
Japan,2000,0.5559205
Japan,2005,0.55987513
Japan,2010,0.5887492
Japan,2015,0.5972631
Japan,2020,0.63950634
Jordan,1990,8.7950325
Jordan,1995,7.3880515
Jordan,2000,7.189836
Jordan,2005,7.645085
Jordan,2010,8.291615
Jordan,2015,7.6277604
Jordan,2020,7.9868455
Kazakhstan,1990,18.137547
Kazakhstan,1995,20.803602
Kazakhstan,2000,23.819271
Kazakhstan,2005,24.136185
Kazakhstan,2010,23.366127
Kazakhstan,2015,22.112303
Kazakhstan,2020,22.388905
Kenya,1990,1.0551591
Kenya,1995,0.9998705
Kenya,2000,0.9930812
Kenya,2005,0.9884833
Kenya,2010,1.0531163
Kenya,2015,1.0038924
Kenya,2020,0.9956017
Kiribati,1990,5.5985303
Kiribati,1995,5.4634824
Kiribati,2000,4.728393
Kiribati,2005,4.35555
Kiribati,2010,3.4635189
Kiribati,2015,3.7204647
Kiribati,2020,4.2722235
Kuwait,1990,3.893526
Kuwait,1995,6.040761
Kuwait,2000,5.545632
Kuwait,2005,5.682549
Kuwait,2010,5.9432783
Kuwait,2015,5.0848527
Kuwait,2020,4.9705625
Kyrgyzstan,1990,11.950326
Kyrgyzstan,1995,12.045782
Kyrgyzstan,2000,11.508802
Kyrgyzstan,2005,12.863217
Kyrgyzstan,2010,13.39919
Kyrgyzstan,2015,12.465603
Kyrgyzstan,2020,11.869319
Land-locked Developing Countries (LLDC),1990,9.436083
Land-locked Developing Countries (LLDC),1995,7.9929357
Land-locked Developing Countries (LLDC),2000,6.9275894
Land-locked Developing Countries (LLDC),2005,6.4822645
Land-locked Developing Countries (LLDC),2010,6.594593
Land-locked Developing Countries (LLDC),2015,6.613587
Land-locked Developing Countries (LLDC),2020,6.616938
Laos,1990,11.342286
Laos,1995,11.302767
Laos,2000,12.196157
Laos,2005,15.595492
Laos,2010,19.184345
Laos,2015,19.10916
Laos,2020,17.813772
Latin America and the Caribbean,1990,3.448965
Latin America and the Caribbean,1995,4.072249
Latin America and the Caribbean,2000,4.7196217
Latin America and the Caribbean,2005,5.2624493
Latin America and the Caribbean,2010,5.8573623
Latin America and the Caribbean,2015,5.802856
Latin America and the Caribbean,2020,6.5585556
Latvia,1990,8.071844
Latvia,1995,9.127375
Latvia,2000,10.0094795
Latvia,2005,12.032969
Latvia,2010,13.128222
Latvia,2015,18.483387
Latvia,2020,20.146835
Least developed countries,1990,5.8907385
Least developed countries,1995,4.850479
Least developed countries,2000,4.269904
Least developed countries,2005,4.0244937
Least developed countries,2010,4.243016
Least developed countries,2015,4.4077463
Least developed countries,2020,4.50188
Lebanon,1990,18.113314
Lebanon,1995,15.0646515
Lebanon,2000,14.543947
Lebanon,2005,12.957798
Lebanon,2010,14.12669
Lebanon,2015,11.5906925
Lebanon,2020,12.553239
Lesotho,1990,11.229771
Lesotho,1995,7.1944137
Lesotho,2000,5.9309673
Lesotho,2005,7.96903
Lesotho,2010,12.183356
Lesotho,2015,9.298493
Lesotho,2020,9.436985
Less developed regions,1990,2.2124748
Less developed regions,1995,2.2038188
Less developed regions,2000,2.2544003
Less developed regions,2005,2.3829303
Less developed regions,2010,2.6500752
Less developed regions,2015,2.848633
Less developed regions,2020,3.0380397
"Less developed regions, excluding China",1990,2.943044
"Less developed regions, excluding China",1995,2.8760302
"Less developed regions, excluding China",2000,2.8893085
"Less developed regions, excluding China",2005,2.9928932
"Less developed regions, excluding China",2010,3.2836719
"Less developed regions, excluding China",2015,3.4812386
"Less developed regions, excluding China",2020,3.693144
"Less developed regions, excluding least developed countries",1990,1.7058114
"Less developed regions, excluding least developed countries",1995,1.8197883
"Less developed regions, excluding least developed countries",2000,1.9461995
"Less developed regions, excluding least developed countries",2005,2.1166916
"Less developed regions, excluding least developed countries",2010,2.3772898
"Less developed regions, excluding least developed countries",2015,2.5654764
"Less developed regions, excluding least developed countries",2020,2.754748
Liberia,1990,24.898779
Liberia,1995,26.522541
Liberia,2000,8.720963
Liberia,2005,11.024842
Liberia,2010,5.6314287
Liberia,2015,4.600413
Liberia,2020,4.6180096
Libya,1990,1.718386
Libya,1995,1.5639764
Libya,2000,1.4933856
Libya,2005,1.7288265
Libya,2010,2.055596
Libya,2015,2.3766985
Libya,2020,2.6999018
Liechtenstein,1990,11.896491
Liechtenstein,1995,9.77205
Liechtenstein,2000,8.100289
Liechtenstein,2005,8.453829
Liechtenstein,2010,9.9733305
Liechtenstein,2015,9.438142
Liechtenstein,2020,9.717597
Lithuania,1990,9.225373
Lithuania,1995,9.441024
Lithuania,2000,9.9537325
Lithuania,2005,12.330713
Lithuania,2010,16.574104
Lithuania,2015,18.973951
Lithuania,2020,24.17291
Low-income countries,1990,6.9687257
Low-income countries,1995,5.4050374
Low-income countries,2000,4.4809155
Low-income countries,2005,4.0212755
Low-income countries,2010,4.088133
Low-income countries,2015,5.2052636
Low-income countries,2020,5.4540534
Lower-middle-income countries,1990,2.4180262
Lower-middle-income countries,1995,2.3390114
Lower-middle-income countries,2000,2.3314917
Lower-middle-income countries,2005,2.4741247
Lower-middle-income countries,2010,2.761582
Lower-middle-income countries,2015,2.9231486
Lower-middle-income countries,2020,3.0379617
Luxembourg,1990,9.457803
Luxembourg,1995,9.279791
Luxembourg,2000,9.117508
Luxembourg,2005,11.533523
Luxembourg,2010,12.216818
Luxembourg,2015,12.239452
Luxembourg,2020,13.060724
Macao,1990,25.147171
Macao,1995,23.370436
Macao,2000,22.09518
Macao,2005,22.406149
Macao,2010,22.964613
Macao,2015,22.138771
Macao,2020,22.359867
Madagascar,1990,0.512258
Madagascar,1995,0.49960658
Madagascar,2000,0.48893225
Madagascar,2005,0.8115136
Madagascar,2010,0.7603145
Madagascar,2015,0.72570527
Madagascar,2020,0.6988764
Malawi,1990,1.5251849
Malawi,1995,1.5320865
Malawi,2000,1.6704024
Malawi,2005,1.7584656
Malawi,2010,1.7918707
Malawi,2015,1.7764442
Malawi,2020,1.6259944
Malaysia,1990,3.1079228
Malaysia,1995,4.2035565
Malaysia,2000,5.178589
Malaysia,2005,5.368906
Malaysia,2010,5.6688156
Malaysia,2015,5.8836513
Malaysia,2020,5.746886
Maldives,1990,0.9822593
Maldives,1995,0.6637969
Maldives,2000,0.43522456
Maldives,2005,0.6921065
Maldives,2010,0.96874744
Maldives,2015,0.7926773
Maldives,2020,0.68727314
Mali,1990,7.6619234
Mali,1995,8.5603285
Mali,2000,7.060427
Mali,2005,7.0084095
Mali,2010,6.610464
Mali,2015,7.0449
Mali,2020,6.436826
Malta,1990,30.58917
Malta,1995,29.143284
Malta,2000,26.640232
Malta,2005,24.77271
Malta,2010,23.96918
Malta,2015,21.578148
Malta,2020,23.280617
Marshall Islands,1990,3.0170317
Marshall Islands,1995,8.233242
Marshall Islands,2000,13.744729
Marshall Islands,2005,12.041913
Marshall Islands,2010,11.518603
Marshall Islands,2015,13.273797
Marshall Islands,2020,18.390377
Martinique,1990,3.0787513
Martinique,1995,3.390304
Martinique,2000,3.622331
Martinique,2005,3.6103537
Martinique,2010,3.7087057
Martinique,2015,3.3488955
Martinique,2020,3.4543588
Mauritania,1990,6.6103764
Mauritania,1995,6.5572286
Mauritania,2000,4.091183
Mauritania,2005,3.4093997
Mauritania,2010,3.2680442
Mauritania,2015,2.8329558
Mauritania,2020,2.8007638
Mauritius,1990,10.484918
Mauritius,1995,10.106797
Mauritius,2000,10.041202
Mauritius,2005,10.69132
Mauritius,2010,11.874326
Mauritius,2015,13.169882
Mauritius,2020,14.387305
Mayotte,1990,1.936083
Mayotte,1995,3.19598
Mayotte,2000,4.1335454
Mayotte,2005,3.6316066
Mayotte,2010,3.0385787
Mayotte,2015,2.7269583
Mayotte,2020,2.4804537
Melanesia,1990,1.7494317
Melanesia,1995,1.8449179
Melanesia,2000,2.0120578
Melanesia,2005,2.1503496
Melanesia,2010,2.223329
Melanesia,2015,2.2700574
Melanesia,2020,2.3017282
Mexico,1990,5.23611
Mexico,1995,7.581308
Mexico,2000,9.669255
Mexico,2005,10.204981
Mexico,2010,10.881672
Mexico,2015,9.784512
Mexico,2020,8.675636
Micronesia,1990,5.149197
Micronesia,1995,6.408599
Micronesia,2000,8.051916
Micronesia,2005,8.013711
Micronesia,2010,7.7505064
Micronesia,2015,8.022167
Micronesia,2020,9.290488
Micronesia (country),1990,8.009013
Micronesia (country),1995,11.287487
Micronesia (country),2000,15.74787
Micronesia (country),2005,17.285532
Micronesia (country),2010,18.854212
Micronesia (country),2015,18.949177
Micronesia (country),2020,21.687344
Middle Africa,1990,2.7129204
Middle Africa,1995,2.2173655
Middle Africa,2000,2.5379453
Middle Africa,2005,2.4342458
Middle Africa,2010,2.284983
Middle Africa,2015,2.4752982
Middle Africa,2020,2.4614599
Middle-income countries,1990,2.22867
Middle-income countries,1995,2.2867904
Middle-income countries,2000,2.3677547
Middle-income countries,2005,2.5076566
Middle-income countries,2010,2.7565749
Middle-income countries,2015,2.840515
Middle-income countries,2020,3.0234413
Moldova,1990,14.332175
Moldova,1995,14.284424
Moldova,2000,14.342657
Moldova,2005,17.202335
Moldova,2010,20.249407
Moldova,2015,22.840244
Moldova,2020,28.742035
Monaco,1990,15.204022
Monaco,1995,15.567342
Monaco,2000,15.938784
Monaco,2005,56.447613
Monaco,2010,75.69434
Monaco,2015,77.716515
Monaco,2020,82.947716
Mongolia,1990,1.1201669
Mongolia,1995,1.2051259
Mongolia,2000,1.2783759
Mongolia,2005,1.6764374
Mongolia,2010,2.110554
Mongolia,2015,2.183974
Mongolia,2020,2.5042918
Montenegro,1990,12.582682
Montenegro,1995,23.313276
Montenegro,2000,29.899538
Montenegro,2005,24.012959
Montenegro,2010,23.828129
Montenegro,2015,21.377544
Montenegro,2020,21.170681
Montserrat,1990,67.61492
Montserrat,1995,117.64826
Montserrat,2000,327.55328
Montserrat,2005,326.51797
Montserrat,2010,355.01532
Montserrat,2015,405.47723
Montserrat,2020,491.73834
Morocco,1990,7.046735
Morocco,1995,6.978981
Morocco,2000,7.213425
Morocco,2005,8.11233
Morocco,2010,8.844783
Morocco,2015,8.57317
Morocco,2020,8.8381815
Mozambique,1990,17.111757
Mozambique,1995,5.2487917
Mozambique,2000,3.6383452
Mozambique,2005,3.2348654
Mozambique,2010,3.3903735
Mozambique,2015,2.2074883
Mozambique,2020,2.0481558
Myanmar,1990,1.6579288
Myanmar,1995,2.076109
Myanmar,2000,2.6205435
Myanmar,2005,3.5476863
Myanmar,2010,4.925362
Myanmar,2015,5.3957005
Myanmar,2020,6.8218436
Namibia,1990,1.1219912
Namibia,1995,1.7335579
Namibia,2000,2.749831
Namibia,2005,3.3842778
Namibia,2010,4.7005563
Namibia,2015,2.1776311
Namibia,2020,1.8800306
Nauru,1990,14.927415
Nauru,1995,14.219837
Nauru,2000,15.413643
Nauru,2005,18.978474
Nauru,2010,21.280848
Nauru,2015,21.852709
Nauru,2020,22.650915
Nepal,1990,3.956805
Nepal,1995,3.9674873
Nepal,2000,4.0825024
Nepal,2005,5.009338
Nepal,2010,6.340221
Nepal,2015,8.403343
Nepal,2020,8.922395
Netherlands,1990,4.787503
Netherlands,1995,4.69914
Netherlands,2000,4.69435
Netherlands,2005,4.8301253
Netherlands,2010,5.121331
Netherlands,2015,5.1190686
Netherlands,2020,5.663322
New Caledonia,1990,2.4352012
New Caledonia,1995,2.3797698
New Caledonia,2000,2.2742023
New Caledonia,2005,2.2073162
New Caledonia,2010,2.1208618
New Caledonia,2015,2.0600452
New Caledonia,2020,2.0452483
New Zealand,1990,11.418393
New Zealand,1995,11.345002
New Zealand,2000,12.693056
New Zealand,2005,13.433218
New Zealand,2010,15.155765
New Zealand,2015,15.993926
New Zealand,2020,16.717546
Nicaragua,1990,10.578528
Nicaragua,1995,9.408718
Nicaragua,2000,9.8932
Nicaragua,2005,10.214441
Nicaragua,2010,10.47742
Nicaragua,2015,10.534347
Nicaragua,2020,10.84079
Niger,1990,1.86601
Niger,1995,1.8657703
Niger,2000,1.8111892
Niger,2005,2.23191
Niger,2010,2.0401876
Niger,2015,1.8748091
Niger,2020,1.651229
Nigeria,1990,0.46921697
Nigeria,1995,0.485913
Nigeria,2000,0.49894568
Nigeria,2005,0.5886234
Nigeria,2010,0.6289551
Nigeria,2015,0.7212898
Nigeria,2020,0.8103514
Niue,1990,251.20068
Niue,1995,257.7973
Niue,2000,302.26077
Niue,2005,313.44788
Niue,2010,329.65475
Niue,2015,332.17392
Niue,2020,320.51917
North Korea,1990,0.19407131
North Korea,1995,0.246072
North Korea,2000,0.3155382
North Korea,2005,0.3629618
North Korea,2010,0.39292693
North Korea,2015,0.41255835
North Korea,2020,0.42816943
North Macedonia,1990,21.64443
North Macedonia,1995,24.80725
North Macedonia,2000,26.151268
North Macedonia,2005,22.269886
North Macedonia,2010,25.408875
North Macedonia,2015,27.092989
North Macedonia,2020,33.306263
Northern Africa,1990,3.783079
Northern Africa,1995,3.739312
Northern Africa,2000,3.760146
Northern Africa,2005,4.273343
Northern Africa,2010,4.5585475
Northern Africa,2015,4.8756676
Northern Africa,2020,4.988222
Northern Africa and Western Asia,1990,5.681175
Northern Africa and Western Asia,1995,5.5911694
Northern Africa and Western Asia,2000,5.4616623
Northern Africa and Western Asia,2005,5.578724
Northern Africa and Western Asia,2010,5.8143415
Northern Africa and Western Asia,2015,6.7714834
Northern Africa and Western Asia,2020,7.1431856
Northern America,1990,1.0015306
Northern America,1995,1.000552
Northern America,2000,1.0082103
Northern America,2005,1.0730962
Northern America,2010,1.1564078
Northern America,2015,1.1244538
Northern America,2020,1.1733028
Northern Europe,1990,6.7660832
Northern Europe,1995,6.6564326
Northern Europe,2000,6.799632
Northern Europe,2005,7.0400577
Northern Europe,2010,7.1503
Northern Europe,2015,7.0664806
Northern Europe,2020,7.420182
Northern Mariana Islands,1990,5.501399
Northern Mariana Islands,1995,5.7704043
Northern Mariana Islands,2000,4.8126297
Northern Mariana Islands,2005,4.8190002
Northern Mariana Islands,2010,4.8377833
Northern Mariana Islands,2015,4.673802
Northern Mariana Islands,2020,4.7622356
Norway,1990,3.2559378
Norway,1995,3.4586933
Norway,2000,3.6412613
Norway,2005,3.7575457
Norway,2010,3.6834936
Norway,2015,3.5689263
Norway,2020,3.5304086
Oceania,1990,3.5223188
Oceania,1995,3.6451464
Oceania,2000,3.9676452
Oceania,2005,4.130036
