Entity,Year,Share of the population that was born in this country but now lives in another country.
Oceania,2010,4.3152575
Oceania,2015,4.3940783
Oceania,2020,4.616462
Oceania (excluding Australia and New Zealand),1990,3.9268038
Oceania (excluding Australia and New Zealand),1995,4.054351
Oceania (excluding Australia and New Zealand),2000,4.3754034
Oceania (excluding Australia and New Zealand),2005,4.342195
Oceania (excluding Australia and New Zealand),2010,4.2702866
Oceania (excluding Australia and New Zealand),2015,4.377958
Oceania (excluding Australia and New Zealand),2020,4.575064
Oman,1990,0.6900061
Oman,1995,0.62805456
Oman,2000,0.688853
Oman,2005,0.7495857
Oman,2010,0.6823095
Oman,2015,0.5342203
Oman,2020,0.49149907
Pakistan,1990,3.1037161
Pakistan,1995,2.6985316
Pakistan,2000,2.393107
Pakistan,2005,2.356666
Pakistan,2010,2.66997
Pakistan,2015,2.9074354
Pakistan,2020,2.8649251
Palau,1990,19.630884
Palau,1995,16.575357
Palau,2000,20.927555
Palau,2005,19.116457
Palau,2010,14.587278
Palau,2015,14.486272
Palau,2020,14.680523
Palestine,1990,86.25841
Palestine,1995,86.860435
Palestine,2000,85.83509
Palestine,2005,91.060425
Palestine,2010,87.28375
Palestine,2015,83.32644
Palestine,2020,78.85636
Panama,1990,5.4388885
Panama,1995,4.8538017
Panama,2000,4.5186124
Panama,2005,3.9461935
Panama,2010,3.83903
Panama,2015,3.7850668
Panama,2020,3.2335458
Papua New Guinea,1990,0.06731165
Papua New Guinea,1995,0.078252375
Papua New Guinea,2000,0.07784404
Papua New Guinea,2005,0.06917734
Papua New Guinea,2010,0.057875562
Papua New Guinea,2015,0.061422545
Papua New Guinea,2020,0.05376087
Paraguay,1990,7.0497956
Paraguay,1995,7.030697
Paraguay,2000,7.0385265
Paraguay,2005,9.369661
Paraguay,2010,12.256865
Paraguay,2015,12.641995
Paraguay,2020,12.568949
Peru,1990,1.4190695
Peru,1995,2.0802112
Peru,2000,2.6233768
Peru,2005,3.4773455
Peru,2010,4.475366
Peru,2015,4.6280437
Peru,2020,4.6088862
Philippines,1990,3.251464
Philippines,1995,3.5566318
Philippines,2000,3.9269085
Philippines,2005,4.268143
Philippines,2010,4.9939938
Philippines,2015,5.3844476
Philippines,2020,5.561459
Poland,1990,4.408371
Poland,1995,4.61736
Poland,2000,5.310688
Poland,2005,7.518205
Poland,2010,9.695692
Poland,2015,10.719436
Poland,2020,12.749085
Polynesia,1990,26.649307
Polynesia,1995,27.526558
Polynesia,2000,30.1386
Polynesia,2005,29.446392
Polynesia,2010,30.236387
Polynesia,2015,33.507694
Polynesia,2020,37.76986
Portugal,1990,18.916637
Portugal,1995,19.03482
Portugal,2000,19.362633
Portugal,2005,16.586668
Portugal,2010,18.18976
Portugal,2015,19.0161
Portugal,2020,20.412659
Puerto Rico,1990,35.268463
Puerto Rico,1995,39.398563
Puerto Rico,2000,43.61073
Puerto Rico,2005,45.15603
Puerto Rico,2010,48.376938
Puerto Rico,2015,50.74112
Puerto Rico,2020,64.684814
Qatar,1990,2.5562963
Qatar,1995,2.590725
Qatar,2000,2.4777753
Qatar,2005,1.9795243
Qatar,2010,1.1137035
Qatar,2015,0.9188107
Qatar,2020,0.8922063
Reunion,1990,0.50558156
Reunion,1995,0.38943318
Reunion,2000,0.3203414
Reunion,2005,0.32289115
Reunion,2010,0.33100262
Reunion,2015,0.33670813
Reunion,2020,0.3422286
Romania,1990,3.4562886
Romania,1995,4.25318
Romania,2000,5.144343
Romania,2005,9.832739
Romania,2010,16.429192
Romania,2015,17.167793
Romania,2020,20.725433
Russia,1990,8.5766945
Russia,1995,7.8176866
Russia,2000,7.2844315
Russia,2005,7.171153
Russia,2010,7.052364
Russia,2015,7.0214124
Russia,2020,7.3709097
Rwanda,1990,7.514416
Rwanda,1995,35.301403
Rwanda,2000,4.01072
Rwanda,2005,3.2702806
Rwanda,2010,3.329343
Rwanda,2015,4.430153
Rwanda,2020,3.8023553
Saint Barthelemy,1990,0
Saint Barthelemy,1995,0
Saint Barthelemy,2000,0
Saint Barthelemy,2005,0
Saint Barthelemy,2010,0
Saint Barthelemy,2015,0
Saint Barthelemy,2020,0
Saint Helena,1990,13.285242
Saint Helena,1995,35.345932
Saint Helena,2000,61.364388
Saint Helena,2005,61.038475
Saint Helena,2010,69.592896
Saint Helena,2015,73.010735
Saint Helena,2020,80.4645
Saint Kitts and Nevis,1990,46.24441
Saint Kitts and Nevis,1995,58.611595
Saint Kitts and Nevis,2000,70.02019
Saint Kitts and Nevis,2005,71.11116
Saint Kitts and Nevis,2010,73.03462
Saint Kitts and Nevis,2015,78.530975
Saint Kitts and Nevis,2020,94.53489
Saint Lucia,1990,15.93911
Saint Lucia,1995,20.883633
Saint Lucia,2000,25.23718
Saint Lucia,2005,28.69933
Saint Lucia,2010,28.903109
Saint Lucia,2015,32.344486
Saint Lucia,2020,38.788536
Saint Martin (French part),1990,0
Saint Martin (French part),1995,0
Saint Martin (French part),2000,0
Saint Martin (French part),2005,0
Saint Martin (French part),2010,0
Saint Martin (French part),2015,0
Saint Martin (French part),2020,0
Saint Pierre and Miquelon,1990,7.5646043
Saint Pierre and Miquelon,1995,7.465957
Saint Pierre and Miquelon,2000,7.6849794
Saint Pierre and Miquelon,2005,6.9687552
Saint Pierre and Miquelon,2010,6.1311116
Saint Pierre and Miquelon,2015,6.675567
Saint Pierre and Miquelon,2020,7.4719586
Saint Vincent and the Grenadines,1990,34.43143
Saint Vincent and the Grenadines,1995,42.269283
Saint Vincent and the Grenadines,2000,49.67482
Saint Vincent and the Grenadines,2005,51.19917
Saint Vincent and the Grenadines,2010,51.20543
Saint Vincent and the Grenadines,2015,57.07793
Saint Vincent and the Grenadines,2020,50.04642
Samoa,1990,45.984264
Samoa,1995,48.192883
Samoa,2000,54.192513
Samoa,2005,55.21305
Samoa,2010,56.37181
Samoa,2015,60.387062
Samoa,2020,68.40986
San Marino,1990,5.8572373
San Marino,1995,9.473481
San Marino,2000,12.723963
San Marino,2005,9.913382
San Marino,2010,7.257935
San Marino,2015,11.085061
San Marino,2020,7.0923448
Sao Tome and Principe,1990,11.714523
Sao Tome and Principe,1995,14.627237
Sao Tome and Principe,2000,17.674885
Sao Tome and Principe,2005,18.961466
Sao Tome and Principe,2010,17.146786
Sao Tome and Principe,2015,17.630453
Sao Tome and Principe,2020,18.07256
Saudi Arabia,1990,0.6593964
Saudi Arabia,1995,0.7023579
Saudi Arabia,2000,0.7433952
Saudi Arabia,2005,0.7505151
Saudi Arabia,2010,0.7852898
Saudi Arabia,2015,0.8919506
Saudi Arabia,2020,0.85962296
Senegal,1990,4.9193187
Senegal,1995,4.1318135
Senegal,2000,4.0275445
Senegal,2005,4.242586
Senegal,2010,4.3184166
Senegal,2015,4.077985
Senegal,2020,4.143382
Serbia,1990,7.8017673
Serbia,1995,9.248266
Serbia,2000,11.930493
Serbia,2005,10.448553
Serbia,2010,10.410123
Serbia,2015,9.315216
Serbia,2020,11.490437
Seychelles,1990,50.4917
Seychelles,1995,36.264725
Seychelles,2000,23.758612
Seychelles,2005,26.49348
Seychelles,2010,28.411469
Seychelles,2015,28.93526
Seychelles,2020,29.751883
Sierra Leone,1990,1.4318609
Sierra Leone,1995,10.637361
Sierra Leone,2000,11.104597
Sierra Leone,2005,2.690329
Sierra Leone,2010,1.9753302
Sierra Leone,2015,1.9422443
Sierra Leone,2020,1.9115744
Singapore,1990,5.192355
Singapore,1995,4.7674904
Singapore,2000,4.7886853
Singapore,2005,5.525081
Singapore,2010,5.5040274
Singapore,2015,5.8052697
Singapore,2020,5.9563007
Sint Maarten (Dutch part),1990,2.4536684
Sint Maarten (Dutch part),1995,2.9328713
Sint Maarten (Dutch part),2000,3.6420588
Sint Maarten (Dutch part),2005,3.7265222
Sint Maarten (Dutch part),2010,9.667505
Sint Maarten (Dutch part),2015,4.826482
Sint Maarten (Dutch part),2020,5.1093698
Slovakia,1990,2.5144773
Slovakia,1995,3.5645254
Slovakia,2000,4.658703
Slovakia,2005,5.0348196
Slovakia,2010,4.8231287
Slovakia,2015,6.390907
Slovakia,2020,7.686418
Slovenia,1990,4.557756
Slovenia,1995,5.454753
Slovenia,2000,5.9696336
Slovenia,2005,5.9849753
Slovenia,2010,6.017023
Slovenia,2015,6.5922203
Slovenia,2020,7.7057357
Small island developing States (SIDS),1990,10.955216
Small island developing States (SIDS),1995,12.223423
Small island developing States (SIDS),2000,13.53629
Small island developing States (SIDS),2005,13.936186
Small island developing States (SIDS),2010,14.417552
Small island developing States (SIDS),2015,15.211696
Small island developing States (SIDS),2020,16.048592
Solomon Islands,1990,0.7092722
Solomon Islands,1995,0.707534
Solomon Islands,2000,0.6610689
Solomon Islands,2005,0.63819647
Solomon Islands,2010,0.6386151
Solomon Islands,2015,0.64430237
Solomon Islands,2020,0.6216533
Somalia,1990,11.737641
Somalia,1995,12.933818
Somalia,2000,11.340167
Somalia,2005,10.155715
Somalia,2010,13.245957
Somalia,2015,14.557224
Somalia,2020,12.799301
South Africa,1990,0.83727103
South Africa,1995,0.9315335
South Africa,2000,1.115467
South Africa,2005,1.2568829
South Africa,2010,1.4522667
South Africa,2015,1.420122
South Africa,2020,1.5426086
South America,1990,1.4592466
South America,1995,1.658501
South America,2000,1.8465244
South America,2005,2.3810582
South America,2010,2.8429184
South America,2015,2.8565803
South America,2020,4.0887604
South Korea,1990,3.5256708
South Korea,1995,3.740653
South Korea,2000,3.9582908
South Korea,2005,4.0543523
South Korea,2010,4.5459523
South Korea,2015,4.235343
South Korea,2020,4.299959
South Sudan,1990,9.375179
South Sudan,1995,8.55875
South Sudan,2000,5.5267963
South Sudan,2005,3.0326312
South Sudan,2010,4.2343316
South Sudan,2015,9.898395
South Sudan,2020,23.011724
South-Eastern Asia,1990,1.7381366
South-Eastern Asia,1995,1.996117
South-Eastern Asia,2000,2.302473
South-Eastern Asia,2005,2.5905466
South-Eastern Asia,2010,3.0344243
South-Eastern Asia,2015,3.277263
South-Eastern Asia,2020,3.5267775
Southern Africa,1990,1.3717055
Southern Africa,1995,1.2763482
Southern Africa,2000,1.4235166
Southern Africa,2005,1.6554475
Southern Africa,2010,2.0550597
Southern Africa,2015,1.7939992
Southern Africa,2020,1.8938754
Southern Asia,1990,2.1333685
Southern Asia,1995,1.7316399
Southern Asia,2000,1.6775959
Southern Asia,2005,1.663628
Southern Asia,2010,1.9765837
Southern Asia,2015,2.1365623
Southern Asia,2020,2.2363803
Southern Europe,1990,7.4024687
Southern Europe,1995,8.237893
Southern Europe,2000,8.734299
Southern Europe,2005,7.7067833
Southern Europe,2010,7.664664
Southern Europe,2015,7.8693776
Southern Europe,2020,9.208743
Spain,1990,3.6706922
Spain,1995,3.424221
Spain,2000,3.1613522
Spain,2005,2.531775
Spain,2010,2.316317
Spain,2015,2.7195861
Spain,2020,3.1864612
Sri Lanka,1990,5.100403
Sri Lanka,1995,5.0624027
Sri Lanka,2000,5.214153
Sri Lanka,2005,5.891807
Sri Lanka,2010,7.1775284
Sri Lanka,2015,7.9216146
Sri Lanka,2020,9.153328
Sub-Saharan Africa,1990,3.1256943
Sub-Saharan Africa,1995,2.9404714
Sub-Saharan Africa,2000,2.4447331
Sub-Saharan Africa,2005,2.3673022
Sub-Saharan Africa,2010,2.384456
Sub-Saharan Africa,2015,2.5242841
Sub-Saharan Africa,2020,2.5845602
Sudan,1990,2.9032502
Sudan,1995,3.218026
Sudan,2000,3.247147
Sudan,2005,4.1281166
Sudan,2010,3.5756042
Sudan,2015,4.736407
Sudan,2020,4.800278
Suriname,1990,43.89699
Suriname,1995,43.348324
Suriname,2000,44.850132
Suriname,2005,49.810097
Suriname,2010,48.894783
Suriname,2015,45.536686
Suriname,2020,46.57231
Sweden,1990,2.4037936
Sweden,1995,2.5536923
Sweden,2000,2.889218
Sweden,2005,2.9645321
Sweden,2010,3.1086168
Sweden,2015,3.0968723
Sweden,2020,3.2436109
Switzerland,1990,4.8938255
Switzerland,1995,4.849519
Switzerland,2000,5.1855297
Switzerland,2005,6.7998023
Switzerland,2010,7.996044
Switzerland,2015,7.772357
Switzerland,2020,8.245575
Syria,1990,4.9837427
Syria,1995,4.6096573
Syria,2000,4.3085527
Syria,2005,4.4297867
Syria,2010,4.9494205
Syria,2015,35.826504
Syria,2020,48.325127
Taiwan,1990,0
Taiwan,1995,0
Taiwan,2000,0
Taiwan,2005,0
Taiwan,2010,0
Taiwan,2015,0
Taiwan,2020,0
Tajikistan,1990,10.176348
Tajikistan,1995,9.634773
Tajikistan,2000,8.70583
Tajikistan,2005,8.634667
Tajikistan,2010,7.7669215
Tajikistan,2015,6.920496
Tajikistan,2020,6.152999
Tanzania,1990,0.8056032
Tanzania,1995,0.772876
Tanzania,2000,0.64318
Tanzania,2005,0.61096495
Tanzania,2010,0.59118944
Tanzania,2015,0.57126445
Tanzania,2020,0.54886967
Thailand,1990,0.54266936
Thailand,1995,0.6926129
Thailand,2000,0.8435357
Thailand,2005,0.9656295
Thailand,2010,1.1448123
Thailand,2015,1.3413323
Thailand,2020,1.5572857
Togo,1990,5.1354284
Togo,1995,7.3259473
Togo,2000,5.4253044
Togo,2005,7.231447
Togo,2010,6.496406
Togo,2015,6.764564
Togo,2020,6.58807
Tokelau,1990,104.98753
Tokelau,1995,120.10617
Tokelau,2000,132.96774
Tokelau,2005,172.30008
Tokelau,2010,192.02835
Tokelau,2015,174.09784
Tokelau,2020,156.44444
Tonga,1990,34.359253
Tonga,1995,39.81161
Tonga,2000,47.41022
Tonga,2005,47.90205
Tonga,2010,49.548473
Tonga,2015,58.744793
Tonga,2020,70.53181
Trinidad and Tobago,1990,16.16875
Trinidad and Tobago,1995,20.02408
Trinidad and Tobago,2000,24.290163
Trinidad and Tobago,2005,24.906036
Trinidad and Tobago,2010,26.391489
Trinidad and Tobago,2015,26.901
Trinidad and Tobago,2020,23.617086
Tunisia,1990,5.6481466
Tunisia,1995,5.2264338
Tunisia,2000,5.015931
Tunisia,2005,5.7289176
Tunisia,2010,5.789542
Tunisia,2015,6.9264703
Tunisia,2020,7.6342936
Turkey,1990,4.6603527
Turkey,1995,4.739099
Turkey,2000,4.502412
Turkey,2005,3.795543
Turkey,2010,3.7453928
Turkey,2015,3.9138634
Turkey,2020,4.0448728
Turkmenistan,1990,7.057724
Turkmenistan,1995,5.7873626
Turkmenistan,2000,4.968814
Turkmenistan,2005,4.878149
Turkmenistan,2010,4.612252
Turkmenistan,2015,4.286053
Turkmenistan,2020,4.0216627
Turks and Caicos Islands,1990,19.050764
Turks and Caicos Islands,1995,9.450711
Turks and Caicos Islands,2000,3.6686332
Turks and Caicos Islands,2005,4.2227035
Turks and Caicos Islands,2010,6.727295
Turks and Caicos Islands,2015,6.8206453
Turks and Caicos Islands,2020,6.9450903
Tuvalu,1990,26.37486
Tuvalu,1995,29.447191
Tuvalu,2000,27.800255
Tuvalu,2005,29.178755
Tuvalu,2010,28.618954
Tuvalu,2015,28.858456
Tuvalu,2020,31.122795
Uganda,1990,1.7954588
Uganda,1995,1.7732142
Uganda,2000,2.189313
Uganda,2005,2.1188755
Uganda,2010,2.2565815
Uganda,2015,2.056821
Uganda,2020,1.7084017
Ukraine,1990,10.775715
Ukraine,1995,11.013196
Ukraine,2000,11.459337
Ukraine,2005,11.870954
Ukraine,2010,11.857674
Ukraine,2015,12.905919
Ukraine,2020,14.03754
United Arab Emirates,1990,4.3479214
United Arab Emirates,1995,4.0548234
United Arab Emirates,2000,3.5443404
United Arab Emirates,2005,2.7378361
United Arab Emirates,2010,1.8199887
United Arab Emirates,2015,1.925143
United Arab Emirates,2020,2.054659
United Kingdom,1990,6.632287
United Kingdom,1995,6.40168
United Kingdom,2000,6.5508986
United Kingdom,2005,6.875679
United Kingdom,2010,6.985411
United Kingdom,2015,6.649493
United Kingdom,2020,6.97126
United States,1990,0.68467826
United States,1995,0.6891708
United States,2000,0.7026093
United States,2005,0.7786609
United States,2010,0.8642566
United States,2015,0.8469756
United States,2020,0.9051961
United States Virgin Islands,1990,2.225435
United States Virgin Islands,1995,2.8215444
United States Virgin Islands,2000,3.5077715
United States Virgin Islands,2005,3.3747368
United States Virgin Islands,2010,3.4981053
United States Virgin Islands,2015,3.7665555
United States Virgin Islands,2020,3.7424707
Upper-middle-income countries,1990,2.0783837
Upper-middle-income countries,1995,2.2434886
Upper-middle-income countries,2000,2.3992522
Upper-middle-income countries,2005,2.5381007
Upper-middle-income countries,2010,2.751839
Upper-middle-income countries,2015,2.759657
Upper-middle-income countries,2020,3.008716
Uruguay,1990,7.637193
Uruguay,1995,7.2572284
Uruguay,2000,7.0981894
Uruguay,2005,9.000725
Uruguay,2010,10.074739
Uruguay,2015,10.352393
Uruguay,2020,10.566749
Uzbekistan,1990,7.000469
Uzbekistan,1995,6.6505585
Uzbekistan,2000,6.362406
Uzbekistan,2005,6.5469885
Uzbekistan,2010,6.6241693
Uzbekistan,2015,6.3887887
Uzbekistan,2020,6.0587735
Vanuatu,1990,3.3218489
Vanuatu,1995,3.3366833
Vanuatu,2000,3.3747106
Vanuatu,2005,3.4709148
Vanuatu,2010,3.2563417
Vanuatu,2015,2.4899678
Vanuatu,2020,2.359108
Vatican,1990,1.312336
Vatican,1995,3.3419023
Vatican,2000,5.189873
Vatican,2005,13.784462
Vatican,2010,22.349936
Vatican,2015,39.240505
Vatican,2020,21.508034
Venezuela,1990,0.9448132
Venezuela,1995,1.1028363
Venezuela,2000,1.3134388
Venezuela,2005,1.6536003
Venezuela,2010,1.9709183
Venezuela,2015,2.3573701
Venezuela,2020,19.043985
Vietnam,1990,2.214463
Vietnam,1995,2.4593627
Vietnam,2000,2.7011898
Vietnam,2005,2.8344858
Vietnam,2010,2.9905787
Vietnam,2015,3.1393857
Vietnam,2020,3.484769
Wallis and Futuna,1990,47.005947
Wallis and Futuna,1995,49.07754
Wallis and Futuna,2000,50.357216
Wallis and Futuna,2005,49.782417
Wallis and Futuna,2010,58.844395
Wallis and Futuna,2015,91.55929
Wallis and Futuna,2020,105.96656
Western Africa,1990,2.7978334
Western Africa,1995,3.0590138
Western Africa,2000,2.7205057
Western Africa,2005,2.7813423
Western Africa,2010,2.6742983
Western Africa,2015,2.6799848
Western Africa,2020,2.627313
Western Asia,1990,7.4695854
Western Asia,1995,7.3301735
Western Asia,2000,7.0411506
Western Asia,2005,6.7625422
Western Asia,2010,6.910822
Western Asia,2015,8.418627
Western Asia,2020,9.040726
Western Europe,1990,3.475893
Western Europe,1995,3.5407991
Western Europe,2000,3.7475536
Western Europe,2005,4.0186944
Western Europe,2010,4.3727293
Western Europe,2015,4.370338
Western Europe,2020,4.678864
Western Sahara,1990,77.436966
Western Sahara,1995,65.38463
Western Sahara,2000,52.86582
Western Sahara,2005,30.00759
Western Sahara,2010,35.437504
Western Sahara,2015,35.325184
Western Sahara,2020,32.63389
World,1990,2.8717763
World,1995,2.807869
World,2000,2.8197405
World,2005,2.9264681
World,2010,3.1764956
World,2015,3.3599656
World,2020,3.5998123
Yemen,1990,3.8897736
Yemen,1995,3.2605028
Yemen,2000,3.0409205
Yemen,2005,3.1275475
Yemen,2010,3.7848783
Yemen,2015,4.1333117
Yemen,2020,4.3625274
Zambia,1990,1.0601294
Zambia,1995,1.548874
Zambia,2000,1.5380366
Zambia,2005,1.5308305
Zambia,2010,1.3432764
Zambia,2015,1.1610725
Zambia,2020,1.0917128
Zimbabwe,1990,1.9589243
Zimbabwe,1995,2.5238984
Zimbabwe,2000,2.962467
Zimbabwe,2005,4.1466055
Zimbabwe,2010,5.9431343
Zimbabwe,2015,8.448022
Zimbabwe,2020,8.365203